fn_8_0 = .text:0x00000000; // type:function size:0x4B8
fn_8_4B8 = .text:0x000004B8; // type:function size:0x6C
fn_8_524 = .text:0x00000524; // type:function size:0x5BC
fn_8_AE0 = .text:0x00000AE0; // type:function size:0x1D8
fabsf = .text:0x00000CB8; // type:function size:0x8 scope:weak
fn_8_CC0 = .text:0x00000CC0; // type:function size:0x74
fn_8_D34 = .text:0x00000D34; // type:function size:0x4
fn_8_D38 = .text:0x00000D38; // type:function size:0x154
fn_8_E8C = .text:0x00000E8C; // type:function size:0x6C
fn_8_EF8 = .text:0x00000EF8; // type:function size:0xEC
fn_8_FE4 = .text:0x00000FE4; // type:function size:0x274
fn_8_1258 = .text:0x00001258; // type:function size:0x94
fn_8_12EC = .text:0x000012EC; // type:function size:0xAC
fn_8_1398 = .text:0x00001398; // type:function size:0x308
fn_8_16A0 = .text:0x000016A0; // type:function size:0x58
fn_8_16F8 = .text:0x000016F8; // type:function size:0x6AC
fn_8_1DA4 = .text:0x00001DA4; // type:function size:0x69C
fn_8_2440 = .text:0x00002440; // type:function size:0x248
fn_8_2688 = .text:0x00002688; // type:function size:0x5C
fn_8_26E4 = .text:0x000026E4; // type:function size:0x5F4
fn_8_2CD8 = .text:0x00002CD8; // type:function size:0x94
fn_8_2D6C = .text:0x00002D6C; // type:function size:0x68
fn_8_2DD4 = .text:0x00002DD4; // type:function size:0x2F8
fn_8_30CC = .text:0x000030CC; // type:function size:0x84
fn_8_3150 = .text:0x00003150; // type:function size:0x17C
fn_8_32CC = .text:0x000032CC; // type:function size:0x9C
fn_8_3368 = .text:0x00003368; // type:function size:0x50
fn_8_33B8 = .text:0x000033B8; // type:function size:0x28
fn_8_33E0 = .text:0x000033E0; // type:function size:0xD0
fn_8_34B0 = .text:0x000034B0; // type:function size:0xA0
fn_8_3550 = .text:0x00003550; // type:function size:0x5C
fn_8_35AC = .text:0x000035AC; // type:function size:0x4
fn_8_35B0 = .text:0x000035B0; // type:function size:0x68
fn_8_3618 = .text:0x00003618; // type:function size:0x74
fn_8_368C = .text:0x0000368C; // type:function size:0x174
fn_8_3800 = .text:0x00003800; // type:function size:0xB8
fn_8_38B8 = .text:0x000038B8; // type:function size:0x38
fn_8_38F0 = .text:0x000038F0; // type:function size:0x5A0
fn_8_3E90 = .text:0x00003E90; // type:function size:0x158
fn_8_3FE8 = .text:0x00003FE8; // type:function size:0x12C
fn_8_4114 = .text:0x00004114; // type:function size:0x5C
fn_8_4170 = .text:0x00004170; // type:function size:0x4
fn_8_4174 = .text:0x00004174; // type:function size:0x4C
fn_8_41C0 = .text:0x000041C0; // type:function size:0x11C
fn_8_42DC = .text:0x000042DC; // type:function size:0x20
fn_8_42FC = .text:0x000042FC; // type:function size:0x4
fn_8_4300 = .text:0x00004300; // type:function size:0xF8
fn_8_43F8 = .text:0x000043F8; // type:function size:0x5C
fn_8_4454 = .text:0x00004454; // type:function size:0x4
fn_8_4458 = .text:0x00004458; // type:function size:0x3E0
fn_8_4838 = .text:0x00004838; // type:function size:0x4
fn_8_483C = .text:0x0000483C; // type:function size:0x70
fn_8_48AC = .text:0x000048AC; // type:function size:0x4
fn_8_48B0 = .text:0x000048B0; // type:function size:0x28
fn_8_48D8 = .text:0x000048D8; // type:function size:0x108
fn_8_49E0 = .text:0x000049E0; // type:function size:0x40
fn_8_4A20 = .text:0x00004A20; // type:function size:0x28
fn_8_4A48 = .text:0x00004A48; // type:function size:0x1AC
fn_8_4BF4 = .text:0x00004BF4; // type:function size:0x50
fn_8_4C44 = .text:0x00004C44; // type:function size:0x114
fn_8_4D58 = .text:0x00004D58; // type:function size:0x78
fn_8_4DD0 = .text:0x00004DD0; // type:function size:0x100
fn_8_4ED0 = .text:0x00004ED0; // type:function size:0xCC
fn_8_4F9C = .text:0x00004F9C; // type:function size:0x54
fn_8_4FF0 = .text:0x00004FF0; // type:function size:0x588
fn_8_5578 = .text:0x00005578; // type:function size:0xC0
fn_8_5638 = .text:0x00005638; // type:function size:0x70
fn_8_56A8 = .text:0x000056A8; // type:function size:0x78
fn_8_5720 = .text:0x00005720; // type:function size:0x4
fn_8_5724 = .text:0x00005724; // type:function size:0x4
fn_8_5728 = .text:0x00005728; // type:function size:0x138
fn_8_5860 = .text:0x00005860; // type:function size:0x1BC
fn_8_5A1C = .text:0x00005A1C; // type:function size:0x74
fn_8_5A90 = .text:0x00005A90; // type:function size:0x164
_prolog = .text:0x00005BF4; // type:function size:0x28 scope:global
_epilog = .text:0x00005C1C; // type:function size:0x4 scope:global
fn_8_5C20 = .text:0x00005C20; // type:function size:0x4CC
fn_8_60EC = .text:0x000060EC; // type:function size:0x178
fn_8_6264 = .text:0x00006264; // type:function size:0x360
fn_8_65C4 = .text:0x000065C4; // type:function size:0x1F0
fn_8_67B4 = .text:0x000067B4; // type:function size:0x48
fn_8_67FC = .text:0x000067FC; // type:function size:0x20
fn_8_681C = .text:0x0000681C; // type:function size:0x260
fn_8_6A7C = .text:0x00006A7C; // type:function size:0x120
fn_8_6B9C = .text:0x00006B9C; // type:function size:0x78
fn_8_6C14 = .text:0x00006C14; // type:function size:0x244
fn_8_6E58 = .text:0x00006E58; // type:function size:0xDB4
fn_8_7C0C = .text:0x00007C0C; // type:function size:0xB4
fn_8_7CC0 = .text:0x00007CC0; // type:function size:0x28
fn_8_7CE8 = .text:0x00007CE8; // type:function size:0x14C
fn_8_7E34 = .text:0x00007E34; // type:function size:0x64
fn_8_7E98 = .text:0x00007E98; // type:function size:0x38
fn_8_7ED0 = .text:0x00007ED0; // type:function size:0x658
fn_8_8528 = .text:0x00008528; // type:function size:0x250
fn_8_8778 = .text:0x00008778; // type:function size:0x170
fn_8_88E8 = .text:0x000088E8; // type:function size:0x128
fn_8_8A10 = .text:0x00008A10; // type:function size:0x10
fn_8_8A20 = .text:0x00008A20; // type:function size:0x98
fn_8_8AB8 = .text:0x00008AB8; // type:function size:0xCC
fn_8_8B84 = .text:0x00008B84; // type:function size:0x60
fn_8_8BE4 = .text:0x00008BE4; // type:function size:0xF0
fn_8_8CD4 = .text:0x00008CD4; // type:function size:0x90
fn_8_8D64 = .text:0x00008D64; // type:function size:0x1BC
