fn_27_0 = .text:0x00000000; // type:function size:0x5C
fn_27_5C = .text:0x0000005C; // type:function size:0x4
fn_27_60 = .text:0x00000060; // type:function size:0x94
fn_27_F4 = .text:0x000000F4; // type:function size:0xE0
fn_27_1D4 = .text:0x000001D4; // type:function size:0x38C
fn_27_560 = .text:0x00000560; // type:function size:0x50
fn_27_5B0 = .text:0x000005B0; // type:function size:0xFAC
sqrtf = .text:0x0000155C; // type:function size:0x8C scope:weak
fn_27_15E8 = .text:0x000015E8; // type:function size:0xCC
fn_27_16B4 = .text:0x000016B4; // type:function size:0x278
fn_27_192C = .text:0x0000192C; // type:function size:0x50
fn_27_197C = .text:0x0000197C; // type:function size:0x658
fn_27_1FD4 = .text:0x00001FD4; // type:function size:0x144
fn_27_2118 = .text:0x00002118; // type:function size:0x278
fn_27_2390 = .text:0x00002390; // type:function size:0x50
fn_27_23E0 = .text:0x000023E0; // type:function size:0x6C
fn_27_244C = .text:0x0000244C; // type:function size:0x94
fn_27_24E0 = .text:0x000024E0; // type:function size:0x138
fn_27_2618 = .text:0x00002618; // type:function size:0x44
fn_27_265C = .text:0x0000265C; // type:function size:0x1DC
fn_27_2838 = .text:0x00002838; // type:function size:0x174
fn_27_29AC = .text:0x000029AC; // type:function size:0x140
fn_27_2AEC = .text:0x00002AEC; // type:function size:0x25C
fn_27_2D48 = .text:0x00002D48; // type:function size:0x44
fn_27_2D8C = .text:0x00002D8C; // type:function size:0x128
fn_27_2EB4 = .text:0x00002EB4; // type:function size:0x218
fn_27_30CC = .text:0x000030CC; // type:function size:0x84
fn_27_3150 = .text:0x00003150; // type:function size:0xC0
fn_27_3210 = .text:0x00003210; // type:function size:0x44
fn_27_3254 = .text:0x00003254; // type:function size:0x738
fabsf = .text:0x0000398C; // type:function size:0x8 scope:weak
fn_27_3994 = .text:0x00003994; // type:function size:0x2C
fn_27_39C0 = .text:0x000039C0; // type:function size:0x4A4
fn_27_3E64 = .text:0x00003E64; // type:function size:0x74
fn_27_3ED8 = .text:0x00003ED8; // type:function size:0x4
fn_27_3EDC = .text:0x00003EDC; // type:function size:0x78
fn_27_3F54 = .text:0x00003F54; // type:function size:0x6C
fn_27_3FC0 = .text:0x00003FC0; // type:function size:0x4C
fn_27_400C = .text:0x0000400C; // type:function size:0x180
fn_27_418C = .text:0x0000418C; // type:function size:0x44
fn_27_41D0 = .text:0x000041D0; // type:function size:0x9C
fn_27_426C = .text:0x0000426C; // type:function size:0x9C
fn_27_4308 = .text:0x00004308; // type:function size:0xAC
fn_27_43B4 = .text:0x000043B4; // type:function size:0x90
fn_27_4444 = .text:0x00004444; // type:function size:0x4
fn_27_4448 = .text:0x00004448; // type:function size:0x15C
fn_27_45A4 = .text:0x000045A4; // type:function size:0x4
fn_27_45A8 = .text:0x000045A8; // type:function size:0x33C
fn_27_48E4 = .text:0x000048E4; // type:function size:0x50
fn_27_4934 = .text:0x00004934; // type:function size:0x10F0
fn_27_5A24 = .text:0x00005A24; // type:function size:0x254
fn_27_5C78 = .text:0x00005C78; // type:function size:0x50
fn_27_5CC8 = .text:0x00005CC8; // type:function size:0x98
fn_27_5D60 = .text:0x00005D60; // type:function size:0xA0
fn_27_5E00 = .text:0x00005E00; // type:function size:0xD4
fn_27_5ED4 = .text:0x00005ED4; // type:function size:0x4
fn_27_5ED8 = .text:0x00005ED8; // type:function size:0x5C
fn_27_5F34 = .text:0x00005F34; // type:function size:0x4
fn_27_5F38 = .text:0x00005F38; // type:function size:0x28
fn_27_5F60 = .text:0x00005F60; // type:function size:0xCC
fn_27_602C = .text:0x0000602C; // type:function size:0x5C
fn_27_6088 = .text:0x00006088; // type:function size:0xCC
fn_27_6154 = .text:0x00006154; // type:function size:0x74
fn_27_61C8 = .text:0x000061C8; // type:function size:0x164
_prolog = .text:0x0000632C; // type:function size:0x28 scope:global
