fn_47_0 = .text:0x00000000; // type:function size:0x88
fn_47_88 = .text:0x00000088; // type:function size:0x4
fn_47_8C = .text:0x0000008C; // type:function size:0x28
fn_47_B4 = .text:0x000000B4; // type:function size:0xAC
fn_47_160 = .text:0x00000160; // type:function size:0x138
fn_47_298 = .text:0x00000298; // type:function size:0x4
fn_47_29C = .text:0x0000029C; // type:function size:0xA0
fn_47_33C = .text:0x0000033C; // type:function size:0x94
fn_47_3D0 = .text:0x000003D0; // type:function size:0x10
fn_47_3E0 = .text:0x000003E0; // type:function size:0xCC
fn_47_4AC = .text:0x000004AC; // type:function size:0xC4
fn_47_570 = .text:0x00000570; // type:function size:0x38
fn_47_5A8 = .text:0x000005A8; // type:function size:0x8A8
fn_47_E50 = .text:0x00000E50; // type:function size:0x6C
fabsf = .text:0x00000EBC; // type:function size:0x8 scope:weak
fn_47_EC4 = .text:0x00000EC4; // type:function size:0xC4
fn_47_F88 = .text:0x00000F88; // type:function size:0x38
fn_47_FC0 = .text:0x00000FC0; // type:function size:0x838
fn_47_17F8 = .text:0x000017F8; // type:function size:0x230
fn_47_1A28 = .text:0x00001A28; // type:function size:0xC8
fn_47_1AF0 = .text:0x00001AF0; // type:function size:0x38
fn_47_1B28 = .text:0x00001B28; // type:function size:0x238
fn_47_1D60 = .text:0x00001D60; // type:function size:0x6C
fn_47_1DCC = .text:0x00001DCC; // type:function size:0x98
fn_47_1E64 = .text:0x00001E64; // type:function size:0x4
fn_47_1E68 = .text:0x00001E68; // type:function size:0x6C
fn_47_1ED4 = .text:0x00001ED4; // type:function size:0x1A8
fn_47_207C = .text:0x0000207C; // type:function size:0x5C
fn_47_20D8 = .text:0x000020D8; // type:function size:0x10
fn_47_20E8 = .text:0x000020E8; // type:function size:0xF0
fn_47_21D8 = .text:0x000021D8; // type:function size:0x1D4
fn_47_23AC = .text:0x000023AC; // type:function size:0x1D4
fn_47_2580 = .text:0x00002580; // type:function size:0x4
fn_47_2584 = .text:0x00002584; // type:function size:0x264
fn_47_27E8 = .text:0x000027E8; // type:function size:0x40
fn_47_2828 = .text:0x00002828; // type:function size:0xD4
fn_47_28FC = .text:0x000028FC; // type:function size:0x68
fn_47_2964 = .text:0x00002964; // type:function size:0x174
fn_47_2AD8 = .text:0x00002AD8; // type:function size:0x4
