fn_4_0 = .text:0x00000000; // type:function size:0x88
fn_4_88 = .text:0x00000088; // type:function size:0x4
fn_4_8C = .text:0x0000008C; // type:function size:0x28
fn_4_B4 = .text:0x000000B4; // type:function size:0xAC
fabsf = .text:0x00000160; // type:function size:0x8 scope:weak
fn_4_168 = .text:0x00000168; // type:function size:0x3C
fn_4_1A4 = .text:0x000001A4; // type:function size:0xA8
fn_4_24C = .text:0x0000024C; // type:function size:0x1F0
fn_4_43C = .text:0x0000043C; // type:function size:0x1AC
fn_4_5E8 = .text:0x000005E8; // type:function size:0x70
fn_4_658 = .text:0x00000658; // type:function size:0x23C
fn_4_894 = .text:0x00000894; // type:function size:0xAA4
fn_4_1338 = .text:0x00001338; // type:function size:0xA8
fn_4_13E0 = .text:0x000013E0; // type:function size:0x4C
sqrtf = .text:0x0000142C; // type:function size:0x8C scope:weak
fn_4_14B8 = .text:0x000014B8; // type:function size:0x34
fn_4_14EC = .text:0x000014EC; // type:function size:0x270
fn_4_175C = .text:0x0000175C; // type:function size:0x4C
fn_4_17A8 = .text:0x000017A8; // type:function size:0x8C
fn_4_1834 = .text:0x00001834; // type:function size:0xB8
fn_4_18EC = .text:0x000018EC; // type:function size:0xA8
fn_4_1994 = .text:0x00001994; // type:function size:0x34
fn_4_19C8 = .text:0x000019C8; // type:function size:0x26C
fn_4_1C34 = .text:0x00001C34; // type:function size:0x98
fn_4_1CCC = .text:0x00001CCC; // type:function size:0xE8
fn_4_1DB4 = .text:0x00001DB4; // type:function size:0x10
fn_4_1DC4 = .text:0x00001DC4; // type:function size:0x58
fn_4_1E1C = .text:0x00001E1C; // type:function size:0x8C
fn_4_1EA8 = .text:0x00001EA8; // type:function size:0xF4
fn_4_1F9C = .text:0x00001F9C; // type:function size:0x64
fn_4_2000 = .text:0x00002000; // type:function size:0x40
fn_4_2040 = .text:0x00002040; // type:function size:0x3C
fn_4_207C = .text:0x0000207C; // type:function size:0xA8
fn_4_2124 = .text:0x00002124; // type:function size:0xB4
fn_4_21D8 = .text:0x000021D8; // type:function size:0x1C0
fn_4_2398 = .text:0x00002398; // type:function size:0x70
fn_4_2408 = .text:0x00002408; // type:function size:0x2CC
fn_4_26D4 = .text:0x000026D4; // type:function size:0x824
fn_4_2EF8 = .text:0x00002EF8; // type:function size:0xC0
fn_4_2FB8 = .text:0x00002FB8; // type:function size:0x4C
fn_4_3004 = .text:0x00003004; // type:function size:0x4C
fn_4_3050 = .text:0x00003050; // type:function size:0x4C
fn_4_309C = .text:0x0000309C; // type:function size:0x4C
fn_4_30E8 = .text:0x000030E8; // type:function size:0x2A0
fn_4_3388 = .text:0x00003388; // type:function size:0x50
fn_4_33D8 = .text:0x000033D8; // type:function size:0x224
fn_4_35FC = .text:0x000035FC; // type:function size:0xDC
fn_4_36D8 = .text:0x000036D8; // type:function size:0x184
