fn_9_0 = .text:0x00000000; // type:function size:0x98
fn_9_98 = .text:0x00000098; // type:function size:0x34
fn_9_CC = .text:0x000000CC; // type:function size:0x134 align:4 data:float
fn_9_200 = .text:0x00000200; // type:function size:0x60
fn_9_260 = .text:0x00000260; // type:function size:0x8C
fn_9_2EC = .text:0x000002EC; // type:function size:0x2EC
fn_9_5D8 = .text:0x000005D8; // type:function size:0xA4
fn_9_67C = .text:0x0000067C; // type:function size:0x844
fn_9_EC0 = .text:0x00000EC0; // type:function size:0xA4
fn_9_F64 = .text:0x00000F64; // type:function size:0xEC
fn_9_1050 = .text:0x00001050; // type:function size:0x64
fn_9_10B4 = .text:0x000010B4; // type:function size:0x318
fn_9_13CC = .text:0x000013CC; // type:function size:0xAC
fabsf = .text:0x00001478; // type:function size:0x8 scope:weak
fn_9_1480 = .text:0x00001480; // type:function size:0xEC
fn_9_156C = .text:0x0000156C; // type:function size:0x64
fn_9_15D0 = .text:0x000015D0; // type:function size:0x314
fn_9_18E4 = .text:0x000018E4; // type:function size:0xB0
fn_9_1994 = .text:0x00001994; // type:function size:0xEC
fn_9_1A80 = .text:0x00001A80; // type:function size:0x64
fn_9_1AE4 = .text:0x00001AE4; // type:function size:0x31C
fn_9_1E00 = .text:0x00001E00; // type:function size:0xB0
fn_9_1EB0 = .text:0x00001EB0; // type:function size:0xEC
fn_9_1F9C = .text:0x00001F9C; // type:function size:0x64
fn_9_2000 = .text:0x00002000; // type:function size:0x390
fn_9_2390 = .text:0x00002390; // type:function size:0xC0
fn_9_2450 = .text:0x00002450; // type:function size:0x128
fn_9_2578 = .text:0x00002578; // type:function size:0x64
fn_9_25DC = .text:0x000025DC; // type:function size:0x23C
fn_9_2818 = .text:0x00002818; // type:function size:0xB0
fn_9_28C8 = .text:0x000028C8; // type:function size:0x60
fn_9_2928 = .text:0x00002928; // type:function size:0x20
fn_9_2948 = .text:0x00002948; // type:function size:0x104
fn_9_2A4C = .text:0x00002A4C; // type:function size:0x48
fn_9_2A94 = .text:0x00002A94; // type:function size:0x64
fn_9_2AF8 = .text:0x00002AF8; // type:function size:0x64
fn_9_2B5C = .text:0x00002B5C; // type:function size:0x84
fn_9_2BE0 = .text:0x00002BE0; // type:function size:0x10
fn_9_2BF0 = .text:0x00002BF0; // type:function size:0x58
fn_9_2C48 = .text:0x00002C48; // type:function size:0x1D8
fn_9_2E20 = .text:0x00002E20; // type:function size:0x6C
fn_9_2E8C = .text:0x00002E8C; // type:function size:0x8C
fn_9_2F18 = .text:0x00002F18; // type:function size:0x33C
fn_9_3254 = .text:0x00003254; // type:function size:0x118
fn_9_336C = .text:0x0000336C; // type:function size:0xCC
fn_9_3438 = .text:0x00003438; // type:function size:0xC50
fn_9_4088 = .text:0x00004088; // type:function size:0x104
fn_9_418C = .text:0x0000418C; // type:function size:0xD0
fn_9_425C = .text:0x0000425C; // type:function size:0x4
fn_9_4260 = .text:0x00004260; // type:function size:0x1C0
fn_9_4420 = .text:0x00004420; // type:function size:0x178
fn_9_4598 = .text:0x00004598; // type:function size:0x8C
fn_9_4624 = .text:0x00004624; // type:function size:0xE0
fn_9_4704 = .text:0x00004704; // type:function size:0x2F8
fn_9_49FC = .text:0x000049FC; // type:function size:0xA4
fn_9_4AA0 = .text:0x00004AA0; // type:function size:0x6F8
fn_9_5198 = .text:0x00005198; // type:function size:0xE4
fn_9_527C = .text:0x0000527C; // type:function size:0x74
fn_9_52F0 = .text:0x000052F0; // type:function size:0x4
fn_9_52F4 = .text:0x000052F4; // type:function size:0x40
fn_9_5334 = .text:0x00005334; // type:function size:0xC8
fn_9_53FC = .text:0x000053FC; // type:function size:0x74
fn_9_5470 = .text:0x00005470; // type:function size:0x4
fn_9_5474 = .text:0x00005474; // type:function size:0xA4
fn_9_5518 = .text:0x00005518; // type:function size:0x94
fn_9_55AC = .text:0x000055AC; // type:function size:0x5C
fn_9_5608 = .text:0x00005608; // type:function size:0x4
fn_9_560C = .text:0x0000560C; // type:function size:0x98
fn_9_56A4 = .text:0x000056A4; // type:function size:0x4
fn_9_56A8 = .text:0x000056A8; // type:function size:0x5C
fn_9_5704 = .text:0x00005704; // type:function size:0x4
fn_9_5708 = .text:0x00005708; // type:function size:0x44
fn_9_574C = .text:0x0000574C; // type:function size:0x54
fn_9_57A0 = .text:0x000057A0; // type:function size:0x138
fn_9_58D8 = .text:0x000058D8; // type:function size:0x5C
fn_9_5934 = .text:0x00005934; // type:function size:0x4
fn_9_5938 = .text:0x00005938; // type:function size:0x40
fn_9_5978 = .text:0x00005978; // type:function size:0xB8
fn_9_5A30 = .text:0x00005A30; // type:function size:0xEC
fn_9_5B1C = .text:0x00005B1C; // type:function size:0x4
fn_9_5B20 = .text:0x00005B20; // type:function size:0x64
fn_9_5B84 = .text:0x00005B84; // type:function size:0x30
fn_9_5BB4 = .text:0x00005BB4; // type:function size:0xD0
fn_9_5C84 = .text:0x00005C84; // type:function size:0xF8
fn_9_5D7C = .text:0x00005D7C; // type:function size:0x14C
fn_9_5EC8 = .text:0x00005EC8; // type:function size:0x64
fn_9_5F2C = .text:0x00005F2C; // type:function size:0x514
fn_9_6440 = .text:0x00006440; // type:function size:0xB4
fn_9_64F4 = .text:0x000064F4; // type:function size:0x60
fn_9_6554 = .text:0x00006554; // type:function size:0x20
fn_9_6574 = .text:0x00006574; // type:function size:0x13C
fn_9_66B0 = .text:0x000066B0; // type:function size:0xEC
fn_9_679C = .text:0x0000679C; // type:function size:0x64
fn_9_6800 = .text:0x00006800; // type:function size:0x2F4
fn_9_6AF4 = .text:0x00006AF4; // type:function size:0xAC
fn_9_6BA0 = .text:0x00006BA0; // type:function size:0x74
fn_9_6C14 = .text:0x00006C14; // type:function size:0x164
_prolog = .text:0x00006D78; // type:function size:0x28 scope:global
_epilog = .text:0x00006DA0; // type:function size:0x4 scope:global
fn_9_6DA4 = .text:0x00006DA4; // type:function size:0x304
fn_9_70A8 = .text:0x000070A8; // type:function size:0x104
fn_9_71AC = .text:0x000071AC; // type:function size:0x44
fn_9_71F0 = .text:0x000071F0; // type:function size:0x4
fn_9_71F4 = .text:0x000071F4; // type:function size:0x4
fn_9_71F8 = .text:0x000071F8; // type:function size:0x260
fn_9_7458 = .text:0x00007458; // type:function size:0x120
fn_9_7578 = .text:0x00007578; // type:function size:0x78
fn_9_75F0 = .text:0x000075F0; // type:function size:0x244
fn_9_7834 = .text:0x00007834; // type:function size:0xDB4
fn_9_85E8 = .text:0x000085E8; // type:function size:0xB4
fn_9_869C = .text:0x0000869C; // type:function size:0x28
fn_9_86C4 = .text:0x000086C4; // type:function size:0x14C
fn_9_8810 = .text:0x00008810; // type:function size:0x64
fn_9_8874 = .text:0x00008874; // type:function size:0x38
fn_9_88AC = .text:0x000088AC; // type:function size:0x658
fn_9_8F04 = .text:0x00008F04; // type:function size:0x250
fn_9_9154 = .text:0x00009154; // type:function size:0x170
fn_9_92C4 = .text:0x000092C4; // type:function size:0x128
