fn_37_0 = .text:0x00000000; // type:function size:0x88
fn_37_88 = .text:0x00000088; // type:function size:0x4
fn_37_8C = .text:0x0000008C; // type:function size:0x28
fn_37_B4 = .text:0x000000B4; // type:function size:0xAC
fn_37_160 = .text:0x00000160; // type:function size:0x138
fn_37_298 = .text:0x00000298; // type:function size:0x4
fn_37_29C = .text:0x0000029C; // type:function size:0xA0
fn_37_33C = .text:0x0000033C; // type:function size:0x94
fn_37_3D0 = .text:0x000003D0; // type:function size:0x10
fn_37_3E0 = .text:0x000003E0; // type:function size:0xCC
fn_37_4AC = .text:0x000004AC; // type:function size:0x6C
fn_37_518 = .text:0x00000518; // type:function size:0x64
fn_37_57C = .text:0x0000057C; // type:function size:0xE8
fn_37_664 = .text:0x00000664; // type:function size:0x5C
fn_37_6C0 = .text:0x000006C0; // type:function size:0x8C
fn_37_74C = .text:0x0000074C; // type:function size:0x64
fn_37_7B0 = .text:0x000007B0; // type:function size:0x60
fn_37_810 = .text:0x00000810; // type:function size:0x24
fn_37_834 = .text:0x00000834; // type:function size:0x4C
fn_37_880 = .text:0x00000880; // type:function size:0x14
fn_37_894 = .text:0x00000894; // type:function size:0x1D4
fn_37_A68 = .text:0x00000A68; // type:function size:0x9C
fn_37_B04 = .text:0x00000B04; // type:function size:0x90
fn_37_B94 = .text:0x00000B94; // type:function size:0x14
fn_37_BA8 = .text:0x00000BA8; // type:function size:0x200
fn_37_DA8 = .text:0x00000DA8; // type:function size:0x278
fn_37_1020 = .text:0x00001020; // type:function size:0xC4
fn_37_10E4 = .text:0x000010E4; // type:function size:0xB8
fn_37_119C = .text:0x0000119C; // type:function size:0x94
fn_37_1230 = .text:0x00001230; // type:function size:0x414
fn_37_1644 = .text:0x00001644; // type:function size:0x210
fn_37_1854 = .text:0x00001854; // type:function size:0x2FC
fn_37_1B50 = .text:0x00001B50; // type:function size:0x304
fn_37_1E54 = .text:0x00001E54; // type:function size:0x38
fn_37_1E8C = .text:0x00001E8C; // type:function size:0xB8
fn_37_1F44 = .text:0x00001F44; // type:function size:0xE8
fn_37_202C = .text:0x0000202C; // type:function size:0x20
fn_37_204C = .text:0x0000204C; // type:function size:0x98
fn_37_20E4 = .text:0x000020E4; // type:function size:0x38
fn_37_211C = .text:0x0000211C; // type:function size:0x98
fn_37_21B4 = .text:0x000021B4; // type:function size:0x7C
fn_37_2230 = .text:0x00002230; // type:function size:0x2B4
fn_37_24E4 = .text:0x000024E4; // type:function size:0x160
fn_37_2644 = .text:0x00002644; // type:function size:0x1B4
fn_37_27F8 = .text:0x000027F8; // type:function size:0x250
fn_37_2A48 = .text:0x00002A48; // type:function size:0x10
fn_37_2A58 = .text:0x00002A58; // type:function size:0x350
fn_37_2DA8 = .text:0x00002DA8; // type:function size:0x188
fn_37_2F30 = .text:0x00002F30; // type:function size:0x16C
fn_37_309C = .text:0x0000309C; // type:function size:0x5C
fn_37_30F8 = .text:0x000030F8; // type:function size:0xD8
sqrtf = .text:0x000031D0; // type:function size:0x8C scope:weak
fabsf = .text:0x0000325C; // type:function size:0x8 scope:weak
fn_37_3264 = .text:0x00003264; // type:function size:0x74
fn_37_32D8 = .text:0x000032D8; // type:function size:0x164
_prolog = .text:0x0000343C; // type:function size:0x28 scope:global
_epilog = .text:0x00003464; // type:function size:0x4 scope:global
fn_37_3468 = .text:0x00003468; // type:function size:0x314
fn_37_377C = .text:0x0000377C; // type:function size:0x16C
fn_37_38E8 = .text:0x000038E8; // type:function size:0x64
fn_37_394C = .text:0x0000394C; // type:function size:0x198
fn_37_3AE4 = .text:0x00003AE4; // type:function size:0x118
fn_37_3BFC = .text:0x00003BFC; // type:function size:0xF4
fn_37_3CF0 = .text:0x00003CF0; // type:function size:0x20
fn_37_3D10 = .text:0x00003D10; // type:function size:0xC8
fn_37_3DD8 = .text:0x00003DD8; // type:function size:0x64
fn_37_3E3C = .text:0x00003E3C; // type:function size:0xD0
fn_37_3F0C = .text:0x00003F0C; // type:function size:0x4
fn_37_3F10 = .text:0x00003F10; // type:function size:0x350
fn_37_4260 = .text:0x00004260; // type:function size:0x2DC
fn_37_453C = .text:0x0000453C; // type:function size:0x50
fn_37_458C = .text:0x0000458C; // type:function size:0xE10
fn_37_539C = .text:0x0000539C; // type:function size:0x94
fn_37_5430 = .text:0x00005430; // type:function size:0xA4
