fn_38_0 = .text:0x00000000; // type:function size:0x88
fn_38_88 = .text:0x00000088; // type:function size:0x4
fn_38_8C = .text:0x0000008C; // type:function size:0x28
fn_38_B4 = .text:0x000000B4; // type:function size:0xAC
fn_38_160 = .text:0x00000160; // type:function size:0x138
fn_38_298 = .text:0x00000298; // type:function size:0x4
fn_38_29C = .text:0x0000029C; // type:function size:0xA0
fn_38_33C = .text:0x0000033C; // type:function size:0x94
fn_38_3D0 = .text:0x000003D0; // type:function size:0x10
fn_38_3E0 = .text:0x000003E0; // type:function size:0xCC
fn_38_4AC = .text:0x000004AC; // type:function size:0x6C
fn_38_518 = .text:0x00000518; // type:function size:0x64
fn_38_57C = .text:0x0000057C; // type:function size:0x8C
fn_38_608 = .text:0x00000608; // type:function size:0xE8
fn_38_6F0 = .text:0x000006F0; // type:function size:0x8C
fn_38_77C = .text:0x0000077C; // type:function size:0x64
fn_38_7E0 = .text:0x000007E0; // type:function size:0x8C
fn_38_86C = .text:0x0000086C; // type:function size:0xB8
fn_38_924 = .text:0x00000924; // type:function size:0x60
fn_38_984 = .text:0x00000984; // type:function size:0x24
fn_38_9A8 = .text:0x000009A8; // type:function size:0x16C
fn_38_B14 = .text:0x00000B14; // type:function size:0x9C
fn_38_BB0 = .text:0x00000BB0; // type:function size:0x14
fn_38_BC4 = .text:0x00000BC4; // type:function size:0x200
fn_38_DC4 = .text:0x00000DC4; // type:function size:0xC4
fn_38_E88 = .text:0x00000E88; // type:function size:0xB8
fn_38_F40 = .text:0x00000F40; // type:function size:0x28C
fn_38_11CC = .text:0x000011CC; // type:function size:0x4D4
fn_38_16A0 = .text:0x000016A0; // type:function size:0x170
fn_38_1810 = .text:0x00001810; // type:function size:0x20
fn_38_1830 = .text:0x00001830; // type:function size:0x98
fn_38_18C8 = .text:0x000018C8; // type:function size:0x98
fn_38_1960 = .text:0x00001960; // type:function size:0x70
fn_38_19D0 = .text:0x000019D0; // type:function size:0x208
fn_38_1BD8 = .text:0x00001BD8; // type:function size:0x184
fn_38_1D5C = .text:0x00001D5C; // type:function size:0x70
fn_38_1DCC = .text:0x00001DCC; // type:function size:0x140
fn_38_1F0C = .text:0x00001F0C; // type:function size:0x1C4
fn_38_20D0 = .text:0x000020D0; // type:function size:0x58
fabsf = .text:0x00002128; // type:function size:0x8 scope:weak
fn_38_2130 = .text:0x00002130; // type:function size:0xAC
fn_38_21DC = .text:0x000021DC; // type:function size:0x8C
fn_38_2268 = .text:0x00002268; // type:function size:0x1EC
fn_38_2454 = .text:0x00002454; // type:function size:0x190
fn_38_25E4 = .text:0x000025E4; // type:function size:0x28C
fn_38_2870 = .text:0x00002870; // type:function size:0xF4
fn_38_2964 = .text:0x00002964; // type:function size:0x68
fn_38_29CC = .text:0x000029CC; // type:function size:0x74
fn_38_2A40 = .text:0x00002A40; // type:function size:0x128
fn_38_2B68 = .text:0x00002B68; // type:function size:0x19C
fn_38_2D04 = .text:0x00002D04; // type:function size:0x168
fn_38_2E6C = .text:0x00002E6C; // type:function size:0xF0
fn_38_2F5C = .text:0x00002F5C; // type:function size:0x1D8
fn_38_3134 = .text:0x00003134; // type:function size:0x214
fn_38_3348 = .text:0x00003348; // type:function size:0x210
fn_38_3558 = .text:0x00003558; // type:function size:0xC4
fn_38_361C = .text:0x0000361C; // type:function size:0x40
fn_38_365C = .text:0x0000365C; // type:function size:0xDC
fn_38_3738 = .text:0x00003738; // type:function size:0x2DC
fn_38_3A14 = .text:0x00003A14; // type:function size:0x4
fn_38_3A18 = .text:0x00003A18; // type:function size:0x174
sqrtf = .text:0x00003B8C; // type:function size:0x8C scope:weak
fn_38_3C18 = .text:0x00003C18; // type:function size:0xE4
fn_38_3CFC = .text:0x00003CFC; // type:function size:0x40
fn_38_3D3C = .text:0x00003D3C; // type:function size:0xB0
fn_38_3DEC = .text:0x00003DEC; // type:function size:0x55C
fn_38_4348 = .text:0x00004348; // type:function size:0x4
fn_38_434C = .text:0x0000434C; // type:function size:0x74
fn_38_43C0 = .text:0x000043C0; // type:function size:0x164
_prolog = .text:0x00004524; // type:function size:0x28 scope:global
_epilog = .text:0x0000454C; // type:function size:0x4 scope:global
fn_38_4550 = .text:0x00004550; // type:function size:0x368
fn_38_48B8 = .text:0x000048B8; // type:function size:0x170
fn_38_4A28 = .text:0x00004A28; // type:function size:0x74
fn_38_4A9C = .text:0x00004A9C; // type:function size:0x224
fn_38_4CC0 = .text:0x00004CC0; // type:function size:0x160
fn_38_4E20 = .text:0x00004E20; // type:function size:0x350
fn_38_5170 = .text:0x00005170; // type:function size:0x2DC
fn_38_544C = .text:0x0000544C; // type:function size:0x50
fn_38_549C = .text:0x0000549C; // type:function size:0xE10
fn_38_62AC = .text:0x000062AC; // type:function size:0x94
fn_38_6340 = .text:0x00006340; // type:function size:0xA4
fn_38_63E4 = .text:0x000063E4; // type:function size:0x58
fn_38_643C = .text:0x0000643C; // type:function size:0x770
fn_38_6BAC = .text:0x00006BAC; // type:function size:0x60
fn_38_6C0C = .text:0x00006C0C; // type:function size:0x258
fn_38_6E64 = .text:0x00006E64; // type:function size:0x450
fn_38_72B4 = .text:0x000072B4; // type:function size:0x164
fn_38_7418 = .text:0x00007418; // type:function size:0x20
fn_38_7438 = .text:0x00007438; // type:function size:0x4
fn_38_743C = .text:0x0000743C; // type:function size:0xC0
fn_38_74FC = .text:0x000074FC; // type:function size:0x230
fn_38_772C = .text:0x0000772C; // type:function size:0x134
fn_38_7860 = .text:0x00007860; // type:function size:0x7C
fn_38_78DC = .text:0x000078DC; // type:function size:0xD0
fn_38_79AC = .text:0x000079AC; // type:function size:0x6F4
