fn_36_0 = .text:0x00000000; // type:function size:0x88
fn_36_88 = .text:0x00000088; // type:function size:0x4
fn_36_8C = .text:0x0000008C; // type:function size:0x28
fn_36_B4 = .text:0x000000B4; // type:function size:0xAC
fn_36_160 = .text:0x00000160; // type:function size:0x138
fn_36_298 = .text:0x00000298; // type:function size:0x4
fn_36_29C = .text:0x0000029C; // type:function size:0xA0
fn_36_33C = .text:0x0000033C; // type:function size:0x94
fn_36_3D0 = .text:0x000003D0; // type:function size:0x10
fn_36_3E0 = .text:0x000003E0; // type:function size:0xCC
fn_36_4AC = .text:0x000004AC; // type:function size:0x6C
fn_36_518 = .text:0x00000518; // type:function size:0x188
fn_36_6A0 = .text:0x000006A0; // type:function size:0x64
fn_36_704 = .text:0x00000704; // type:function size:0x88
fn_36_78C = .text:0x0000078C; // type:function size:0x98
fn_36_824 = .text:0x00000824; // type:function size:0x8C
fn_36_8B0 = .text:0x000008B0; // type:function size:0xE8
fn_36_998 = .text:0x00000998; // type:function size:0xB4
fn_36_A4C = .text:0x00000A4C; // type:function size:0xC4
fn_36_B10 = .text:0x00000B10; // type:function size:0x8C
fn_36_B9C = .text:0x00000B9C; // type:function size:0x64
_prolog = .text:0x00000C00; // type:function size:0x28 scope:global
_epilog = .text:0x00000C28; // type:function size:0x4 scope:global
fn_36_C2C = .text:0x00000C2C; // type:function size:0x30C
fn_36_F38 = .text:0x00000F38; // type:function size:0xFC
fn_36_1034 = .text:0x00001034; // type:function size:0x58
fn_36_108C = .text:0x0000108C; // type:function size:0x1FC
fn_36_1288 = .text:0x00001288; // type:function size:0x58C
fn_36_1814 = .text:0x00001814; // type:function size:0x114
fn_36_1928 = .text:0x00001928; // type:function size:0x40
fn_36_1968 = .text:0x00001968; // type:function size:0xB8
fn_36_1A20 = .text:0x00001A20; // type:function size:0x190
fn_36_1BB0 = .text:0x00001BB0; // type:function size:0x128
fn_36_1CD8 = .text:0x00001CD8; // type:function size:0x12C
fn_36_1E04 = .text:0x00001E04; // type:function size:0x74
fn_36_1E78 = .text:0x00001E78; // type:function size:0x384
fn_36_21FC = .text:0x000021FC; // type:function size:0x384
fn_36_2580 = .text:0x00002580; // type:function size:0x14
fn_36_2594 = .text:0x00002594; // type:function size:0x43C
fn_36_29D0 = .text:0x000029D0; // type:function size:0x9E4
fn_36_33B4 = .text:0x000033B4; // type:function size:0x1250
fn_36_4604 = .text:0x00004604; // type:function size:0x1A8
fn_36_47AC = .text:0x000047AC; // type:function size:0x140
