fn_21_0 = .text:0x00000000; // type:function size:0x88
fn_21_88 = .text:0x00000088; // type:function size:0x4
fn_21_8C = .text:0x0000008C; // type:function size:0x28
fn_21_B4 = .text:0x000000B4; // type:function size:0xAC
fn_21_160 = .text:0x00000160; // type:function size:0x134
fn_21_294 = .text:0x00000294; // type:function size:0x44
fn_21_2D8 = .text:0x000002D8; // type:function size:0x1C8
fn_21_4A0 = .text:0x000004A0; // type:function size:0x250
fn_21_6F0 = .text:0x000006F0; // type:function size:0x290
fn_21_980 = .text:0x00000980; // type:function size:0x4C
fn_21_9CC = .text:0x000009CC; // type:function size:0x1F4
fn_21_BC0 = .text:0x00000BC0; // type:function size:0x1D4
fn_21_D94 = .text:0x00000D94; // type:function size:0x78
fn_21_E0C = .text:0x00000E0C; // type:function size:0x4
fn_21_E10 = .text:0x00000E10; // type:function size:0xFC
fn_21_F0C = .text:0x00000F0C; // type:function size:0xF0
fn_21_FFC = .text:0x00000FFC; // type:function size:0x174
fn_21_1170 = .text:0x00001170; // type:function size:0x264
fn_21_13D4 = .text:0x000013D4; // type:function size:0x40
fn_21_1414 = .text:0x00001414; // type:function size:0xD4
fn_21_14E8 = .text:0x000014E8; // type:function size:0x80
fn_21_1568 = .text:0x00001568; // type:function size:0x174
fn_21_16DC = .text:0x000016DC; // type:function size:0x4
fn_21_16E0 = .text:0x000016E0; // type:function size:0x3A4
fn_21_1A84 = .text:0x00001A84; // type:function size:0x234
fn_21_1CB8 = .text:0x00001CB8; // type:function size:0x24
fn_21_1CDC = .text:0x00001CDC; // type:function size:0x8
fn_21_1CE4 = .text:0x00001CE4; // type:function size:0x8C
fn_21_1D70 = .text:0x00001D70; // type:function size:0x1B0
fn_21_1F20 = .text:0x00001F20; // type:function size:0xD0
fn_21_1FF0 = .text:0x00001FF0; // type:function size:0x1A0
fn_21_2190 = .text:0x00002190; // type:function size:0xC0
fn_21_2250 = .text:0x00002250; // type:function size:0x20
fn_21_2270 = .text:0x00002270; // type:function size:0x19C
fn_21_240C = .text:0x0000240C; // type:function size:0x254
fn_21_2660 = .text:0x00002660; // type:function size:0x9C
fabsf = .text:0x000026FC; // type:function size:0x8 scope:weak
fn_21_2704 = .text:0x00002704; // type:function size:0x140
fn_21_2844 = .text:0x00002844; // type:function size:0x1CC
fn_21_2A10 = .text:0x00002A10; // type:function size:0x88
fn_21_2A98 = .text:0x00002A98; // type:function size:0x1B8
fn_21_2C50 = .text:0x00002C50; // type:function size:0xAC
fn_21_2CFC = .text:0x00002CFC; // type:function size:0x40
fn_21_2D3C = .text:0x00002D3C; // type:function size:0x150
fn_21_2E8C = .text:0x00002E8C; // type:function size:0x1D4
fn_21_3060 = .text:0x00003060; // type:function size:0x1B8
fn_21_3218 = .text:0x00003218; // type:function size:0x1D8
fn_21_33F0 = .text:0x000033F0; // type:function size:0x4
fn_21_33F4 = .text:0x000033F4; // type:function size:0x40
fn_21_3434 = .text:0x00003434; // type:function size:0x1E4
fn_21_3618 = .text:0x00003618; // type:function size:0x74
fn_21_368C = .text:0x0000368C; // type:function size:0x4
fn_21_3690 = .text:0x00003690; // type:function size:0x40
fn_21_36D0 = .text:0x000036D0; // type:function size:0x90
fn_21_3760 = .text:0x00003760; // type:function size:0x1AC
fn_21_390C = .text:0x0000390C; // type:function size:0x4
fn_21_3910 = .text:0x00003910; // type:function size:0x40
fn_21_3950 = .text:0x00003950; // type:function size:0x80
fn_21_39D0 = .text:0x000039D0; // type:function size:0xC4
fn_21_3A94 = .text:0x00003A94; // type:function size:0x4
fn_21_3A98 = .text:0x00003A98; // type:function size:0x6C
fn_21_3B04 = .text:0x00003B04; // type:function size:0xB8
fn_21_3BBC = .text:0x00003BBC; // type:function size:0x24
fn_21_3BE0 = .text:0x00003BE0; // type:function size:0x8
fn_21_3BE8 = .text:0x00003BE8; // type:function size:0xA0
fn_21_3C88 = .text:0x00003C88; // type:function size:0x13C
fn_21_3DC4 = .text:0x00003DC4; // type:function size:0x20
fn_21_3DE4 = .text:0x00003DE4; // type:function size:0x134
fn_21_3F18 = .text:0x00003F18; // type:function size:0x4
fn_21_3F1C = .text:0x00003F1C; // type:function size:0x40
fn_21_3F5C = .text:0x00003F5C; // type:function size:0x80
fn_21_3FDC = .text:0x00003FDC; // type:function size:0xB4
fn_21_4090 = .text:0x00004090; // type:function size:0x4
fn_21_4094 = .text:0x00004094; // type:function size:0x28
fn_21_40BC = .text:0x000040BC; // type:function size:0x17C
fn_21_4238 = .text:0x00004238; // type:function size:0xB4
fn_21_42EC = .text:0x000042EC; // type:function size:0x4
fn_21_42F0 = .text:0x000042F0; // type:function size:0x28
fn_21_4318 = .text:0x00004318; // type:function size:0x104
fn_21_441C = .text:0x0000441C; // type:function size:0x1CC
fn_21_45E8 = .text:0x000045E8; // type:function size:0x4C
fn_21_4634 = .text:0x00004634; // type:function size:0x2C0
fn_21_48F4 = .text:0x000048F4; // type:function size:0x188
fn_21_4A7C = .text:0x00004A7C; // type:function size:0x1A8
fn_21_4C24 = .text:0x00004C24; // type:function size:0x4C
fn_21_4C70 = .text:0x00004C70; // type:function size:0x9C
fn_21_4D0C = .text:0x00004D0C; // type:function size:0x4
