fn_53_0 = .text:0x00000000; // type:function size:0x88
fn_53_88 = .text:0x00000088; // type:function size:0x4
fn_53_8C = .text:0x0000008C; // type:function size:0x28
fn_53_B4 = .text:0x000000B4; // type:function size:0xAC
fn_53_160 = .text:0x00000160; // type:function size:0x5C
fn_53_1BC = .text:0x000001BC; // type:function size:0x4
fn_53_1C0 = .text:0x000001C0; // type:function size:0x28
fn_53_1E8 = .text:0x000001E8; // type:function size:0x140
sqrtf = .text:0x00000328; // type:function size:0x8C scope:weak
fabsf = .text:0x000003B4; // type:function size:0x8 scope:weak
fn_53_3BC = .text:0x000003BC; // type:function size:0x1BC
fn_53_578 = .text:0x00000578; // type:function size:0x50
fn_53_5C8 = .text:0x000005C8; // type:function size:0x110
fn_53_6D8 = .text:0x000006D8; // type:function size:0xAC
fn_53_784 = .text:0x00000784; // type:function size:0x5C
fn_53_7E0 = .text:0x000007E0; // type:function size:0x4
fn_53_7E4 = .text:0x000007E4; // type:function size:0x28
fn_53_80C = .text:0x0000080C; // type:function size:0xE4
fn_53_8F0 = .text:0x000008F0; // type:function size:0x108
fn_53_9F8 = .text:0x000009F8; // type:function size:0x34
fn_53_A2C = .text:0x00000A2C; // type:function size:0x5F4
fn_53_1020 = .text:0x00001020; // type:function size:0xF0
fn_53_1110 = .text:0x00001110; // type:function size:0x124
fn_53_1234 = .text:0x00001234; // type:function size:0x4
fn_53_1238 = .text:0x00001238; // type:function size:0x378
fn_53_15B0 = .text:0x000015B0; // type:function size:0xDC
fn_53_168C = .text:0x0000168C; // type:function size:0x74
fn_53_1700 = .text:0x00001700; // type:function size:0x4
fn_53_1704 = .text:0x00001704; // type:function size:0xAC
fn_53_17B0 = .text:0x000017B0; // type:function size:0x638
fn_53_1DE8 = .text:0x00001DE8; // type:function size:0xE4
fn_53_1ECC = .text:0x00001ECC; // type:function size:0x4
fn_53_1ED0 = .text:0x00001ED0; // type:function size:0x1BC
fn_53_208C = .text:0x0000208C; // type:function size:0x4E0
fn_53_256C = .text:0x0000256C; // type:function size:0x24
fn_53_2590 = .text:0x00002590; // type:function size:0x6C
fn_53_25FC = .text:0x000025FC; // type:function size:0x4
fn_53_2600 = .text:0x00002600; // type:function size:0x4
fn_53_2604 = .text:0x00002604; // type:function size:0x20
fn_53_2624 = .text:0x00002624; // type:function size:0x64
fn_53_2688 = .text:0x00002688; // type:function size:0x74
fn_53_26FC = .text:0x000026FC; // type:function size:0x4
fn_53_2700 = .text:0x00002700; // type:function size:0x40
fn_53_2740 = .text:0x00002740; // type:function size:0x13C
fn_53_287C = .text:0x0000287C; // type:function size:0x238
fn_53_2AB4 = .text:0x00002AB4; // type:function size:0x50
fn_53_2B04 = .text:0x00002B04; // type:function size:0x6C
fn_53_2B70 = .text:0x00002B70; // type:function size:0x108
fn_53_2C78 = .text:0x00002C78; // type:function size:0x1D0
fn_53_2E48 = .text:0x00002E48; // type:function size:0x50
fn_53_2E98 = .text:0x00002E98; // type:function size:0x2CC
fn_53_3164 = .text:0x00003164; // type:function size:0x134
_prolog = .text:0x00003298; // type:function size:0x28 scope:global
_epilog = .text:0x000032C0; // type:function size:0x4 scope:global
fn_53_32C4 = .text:0x000032C4; // type:function size:0x2FC
fn_53_35C0 = .text:0x000035C0; // type:function size:0x108
fn_53_36C8 = .text:0x000036C8; // type:function size:0xBC
fn_53_3784 = .text:0x00003784; // type:function size:0x4
fn_53_3788 = .text:0x00003788; // type:function size:0x134
fn_53_38BC = .text:0x000038BC; // type:function size:0x20
fn_53_38DC = .text:0x000038DC; // type:function size:0x2F0
fn_53_3BCC = .text:0x00003BCC; // type:function size:0x9C
fn_53_3C68 = .text:0x00003C68; // type:function size:0x7C
fn_53_3CE4 = .text:0x00003CE4; // type:function size:0x74
fn_53_3D58 = .text:0x00003D58; // type:function size:0x164
fn_53_3EBC = .text:0x00003EBC; // type:function size:0x44
fn_53_3F00 = .text:0x00003F00; // type:function size:0xF8
fn_53_3FF8 = .text:0x00003FF8; // type:function size:0x38
fn_53_4030 = .text:0x00004030; // type:function size:0x544
fn_53_4574 = .text:0x00004574; // type:function size:0x660
fn_53_4BD4 = .text:0x00004BD4; // type:function size:0x194
fn_53_4D68 = .text:0x00004D68; // type:function size:0x4
fn_53_4D6C = .text:0x00004D6C; // type:function size:0x260
fn_53_4FCC = .text:0x00004FCC; // type:function size:0x120
fn_53_50EC = .text:0x000050EC; // type:function size:0x78
fn_53_5164 = .text:0x00005164; // type:function size:0x244
fn_53_53A8 = .text:0x000053A8; // type:function size:0xDB4
fn_53_615C = .text:0x0000615C; // type:function size:0xB4
