fn_41_0 = .text:0x00000000; // type:function size:0x138
fn_41_138 = .text:0x00000138; // type:function size:0x4
fn_41_13C = .text:0x0000013C; // type:function size:0xA0
fn_41_1DC = .text:0x000001DC; // type:function size:0x94
fn_41_270 = .text:0x00000270; // type:function size:0x10
fn_41_280 = .text:0x00000280; // type:function size:0xCC
fn_41_34C = .text:0x0000034C; // type:function size:0x5C
fn_41_3A8 = .text:0x000003A8; // type:function size:0x8C
fn_41_434 = .text:0x00000434; // type:function size:0xDC
fn_41_510 = .text:0x00000510; // type:function size:0x58
fn_41_568 = .text:0x00000568; // type:function size:0x4
fn_41_56C = .text:0x0000056C; // type:function size:0xB4
fn_41_620 = .text:0x00000620; // type:function size:0x20
fn_41_640 = .text:0x00000640; // type:function size:0x170
fn_41_7B0 = .text:0x000007B0; // type:function size:0x4C
fn_41_7FC = .text:0x000007FC; // type:function size:0xDC
fn_41_8D8 = .text:0x000008D8; // type:function size:0x11C
fabsf = .text:0x000009F4; // type:function size:0x8 scope:weak
fn_41_9FC = .text:0x000009FC; // type:function size:0x6C
fn_41_A68 = .text:0x00000A68; // type:function size:0x4
fn_41_A6C = .text:0x00000A6C; // type:function size:0x48
fn_41_AB4 = .text:0x00000AB4; // type:function size:0x14C
fn_41_C00 = .text:0x00000C00; // type:function size:0xF4
fn_41_CF4 = .text:0x00000CF4; // type:function size:0x20
fn_41_D14 = .text:0x00000D14; // type:function size:0x1B4
fn_41_EC8 = .text:0x00000EC8; // type:function size:0x5C
fn_41_F24 = .text:0x00000F24; // type:function size:0x78
fn_41_F9C = .text:0x00000F9C; // type:function size:0x4
fn_41_FA0 = .text:0x00000FA0; // type:function size:0xFC
fn_41_109C = .text:0x0000109C; // type:function size:0x108
fn_41_11A4 = .text:0x000011A4; // type:function size:0x114
fn_41_12B8 = .text:0x000012B8; // type:function size:0xB4
fn_41_136C = .text:0x0000136C; // type:function size:0x4
fn_41_1370 = .text:0x00001370; // type:function size:0x28
fn_41_1398 = .text:0x00001398; // type:function size:0xF0
fn_41_1488 = .text:0x00001488; // type:function size:0xB4
fn_41_153C = .text:0x0000153C; // type:function size:0x4
fn_41_1540 = .text:0x00001540; // type:function size:0x28
fn_41_1568 = .text:0x00001568; // type:function size:0xF0
fn_41_1658 = .text:0x00001658; // type:function size:0xFC
fn_41_1754 = .text:0x00001754; // type:function size:0x5A8
fn_41_1CFC = .text:0x00001CFC; // type:function size:0x80
fn_41_1D7C = .text:0x00001D7C; // type:function size:0xD0
fn_41_1E4C = .text:0x00001E4C; // type:function size:0xAC
fn_41_1EF8 = .text:0x00001EF8; // type:function size:0x6A4
fn_41_259C = .text:0x0000259C; // type:function size:0x194
fn_41_2730 = .text:0x00002730; // type:function size:0x69C
fn_41_2DCC = .text:0x00002DCC; // type:function size:0x5F8
fn_41_33C4 = .text:0x000033C4; // type:function size:0x13C
fn_41_3500 = .text:0x00003500; // type:function size:0x6C
fn_41_356C = .text:0x0000356C; // type:function size:0x190
fn_41_36FC = .text:0x000036FC; // type:function size:0x1F8
fn_41_38F4 = .text:0x000038F4; // type:function size:0x64
fn_41_3958 = .text:0x00003958; // type:function size:0x88
fn_41_39E0 = .text:0x000039E0; // type:function size:0x74
fn_41_3A54 = .text:0x00003A54; // type:function size:0x98
fn_41_3AEC = .text:0x00003AEC; // type:function size:0x11C
fn_41_3C08 = .text:0x00003C08; // type:function size:0x30
fn_41_3C38 = .text:0x00003C38; // type:function size:0x120
fn_41_3D58 = .text:0x00003D58; // type:function size:0xE0
fn_41_3E38 = .text:0x00003E38; // type:function size:0x54
fn_41_3E8C = .text:0x00003E8C; // type:function size:0x8C
fn_41_3F18 = .text:0x00003F18; // type:function size:0xB8
fn_41_3FD0 = .text:0x00003FD0; // type:function size:0x174
fn_41_4144 = .text:0x00004144; // type:function size:0x4C
fn_41_4190 = .text:0x00004190; // type:function size:0xCC
fn_41_425C = .text:0x0000425C; // type:function size:0x90
fn_41_42EC = .text:0x000042EC; // type:function size:0x1FC
fn_41_44E8 = .text:0x000044E8; // type:function size:0x44
fn_41_452C = .text:0x0000452C; // type:function size:0x108
fn_41_4634 = .text:0x00004634; // type:function size:0x198
fn_41_47CC = .text:0x000047CC; // type:function size:0x214
fn_41_49E0 = .text:0x000049E0; // type:function size:0x210
fn_41_4BF0 = .text:0x00004BF0; // type:function size:0x68
fn_41_4C58 = .text:0x00004C58; // type:function size:0x28
fn_41_4C80 = .text:0x00004C80; // type:function size:0x10
fn_41_4C90 = .text:0x00004C90; // type:function size:0x3DC
fn_41_506C = .text:0x0000506C; // type:function size:0x804
fn_41_5870 = .text:0x00005870; // type:function size:0x2C4
fn_41_5B34 = .text:0x00005B34; // type:function size:0xC0
fn_41_5BF4 = .text:0x00005BF4; // type:function size:0x44
fn_41_5C38 = .text:0x00005C38; // type:function size:0x48
fn_41_5C80 = .text:0x00005C80; // type:function size:0x94
fn_41_5D14 = .text:0x00005D14; // type:function size:0x40C
fn_41_6120 = .text:0x00006120; // type:function size:0x4C
fn_41_616C = .text:0x0000616C; // type:function size:0x2C4
fn_41_6430 = .text:0x00006430; // type:function size:0xAC
fn_41_64DC = .text:0x000064DC; // type:function size:0xC0
fn_41_659C = .text:0x0000659C; // type:function size:0x104
fn_41_66A0 = .text:0x000066A0; // type:function size:0x184
fn_41_6824 = .text:0x00006824; // type:function size:0x98
fn_41_68BC = .text:0x000068BC; // type:function size:0xA4
fn_41_6960 = .text:0x00006960; // type:function size:0xBC
fn_41_6A1C = .text:0x00006A1C; // type:function size:0x1C0
fn_41_6BDC = .text:0x00006BDC; // type:function size:0x4C
fn_41_6C28 = .text:0x00006C28; // type:function size:0x7C
fn_41_6CA4 = .text:0x00006CA4; // type:function size:0xA8
fn_41_6D4C = .text:0x00006D4C; // type:function size:0x28
fn_41_6D74 = .text:0x00006D74; // type:function size:0x10
fn_41_6D84 = .text:0x00006D84; // type:function size:0xE0
fn_41_6E64 = .text:0x00006E64; // type:function size:0x134
fn_41_6F98 = .text:0x00006F98; // type:function size:0x4
fn_41_6F9C = .text:0x00006F9C; // type:function size:0xEC
fn_41_7088 = .text:0x00007088; // type:function size:0x44
fn_41_70CC = .text:0x000070CC; // type:function size:0xB8
fn_41_7184 = .text:0x00007184; // type:function size:0xD38
fn_41_7EBC = .text:0x00007EBC; // type:function size:0x48
sqrtf = .text:0x00007F04; // type:function size:0x8C scope:weak
fn_41_7F90 = .text:0x00007F90; // type:function size:0x218
fn_41_81A8 = .text:0x000081A8; // type:function size:0x4
fn_41_81AC = .text:0x000081AC; // type:function size:0x600
fn_41_87AC = .text:0x000087AC; // type:function size:0x12C
_prolog = .text:0x000088D8; // type:function size:0x28 scope:global
_epilog = .text:0x00008900; // type:function size:0x4 scope:global
fn_41_8904 = .text:0x00008904; // type:function size:0x450
fn_41_8D54 = .text:0x00008D54; // type:function size:0x1F0
fn_41_8F44 = .text:0x00008F44; // type:function size:0xA0
fn_41_8FE4 = .text:0x00008FE4; // type:function size:0x4
fn_41_8FE8 = .text:0x00008FE8; // type:function size:0x490
fn_41_9478 = .text:0x00009478; // type:function size:0x4
fn_41_947C = .text:0x0000947C; // type:function size:0x4
fn_41_9480 = .text:0x00009480; // type:function size:0x50
fn_41_94D0 = .text:0x000094D0; // type:function size:0x1C0
