fn_40_0 = .text:0x00000000; // type:function size:0x64
fn_40_64 = .text:0x00000064; // type:function size:0x14
fn_40_78 = .text:0x00000078; // type:function size:0x40
fn_40_B8 = .text:0x000000B8; // type:function size:0x148
fn_40_200 = .text:0x00000200; // type:function size:0x1A8
fn_40_3A8 = .text:0x000003A8; // type:function size:0x38
fn_40_3E0 = .text:0x000003E0; // type:function size:0x118
fn_40_4F8 = .text:0x000004F8; // type:function size:0x4C
fn_40_544 = .text:0x00000544; // type:function size:0x150
fn_40_694 = .text:0x00000694; // type:function size:0x50
fn_40_6E4 = .text:0x000006E4; // type:function size:0x28
fn_40_70C = .text:0x0000070C; // type:function size:0xE0
fn_40_7EC = .text:0x000007EC; // type:function size:0xD0
fn_40_8BC = .text:0x000008BC; // type:function size:0x4C
fn_40_908 = .text:0x00000908; // type:function size:0x84
fn_40_98C = .text:0x0000098C; // type:function size:0xC8
fn_40_A54 = .text:0x00000A54; // type:function size:0xE8
fn_40_B3C = .text:0x00000B3C; // type:function size:0x14
fn_40_B50 = .text:0x00000B50; // type:function size:0x4
fn_40_B54 = .text:0x00000B54; // type:function size:0x7E0
fabsf = .text:0x00001334; // type:function size:0x8 scope:weak
fn_40_133C = .text:0x0000133C; // type:function size:0x1B4
fn_40_14F0 = .text:0x000014F0; // type:function size:0x10C
fn_40_15FC = .text:0x000015FC; // type:function size:0x1C0
fn_40_17BC = .text:0x000017BC; // type:function size:0x1B4
fn_40_1970 = .text:0x00001970; // type:function size:0x10C
fn_40_1A7C = .text:0x00001A7C; // type:function size:0x48
fn_40_1AC4 = .text:0x00001AC4; // type:function size:0x260
fn_40_1D24 = .text:0x00001D24; // type:function size:0x80
fn_40_1DA4 = .text:0x00001DA4; // type:function size:0x14
fn_40_1DB8 = .text:0x00001DB8; // type:function size:0x38
fn_40_1DF0 = .text:0x00001DF0; // type:function size:0x7C
fn_40_1E6C = .text:0x00001E6C; // type:function size:0x2E0
fn_40_214C = .text:0x0000214C; // type:function size:0x14
fn_40_2160 = .text:0x00002160; // type:function size:0x14C
fn_40_22AC = .text:0x000022AC; // type:function size:0x7C
fn_40_2328 = .text:0x00002328; // type:function size:0x7C
fn_40_23A4 = .text:0x000023A4; // type:function size:0x14
fn_40_23B8 = .text:0x000023B8; // type:function size:0xE4
fn_40_249C = .text:0x0000249C; // type:function size:0x63C
fn_40_2AD8 = .text:0x00002AD8; // type:function size:0x38
fn_40_2B10 = .text:0x00002B10; // type:function size:0x14
fn_40_2B24 = .text:0x00002B24; // type:function size:0x74
fn_40_2B98 = .text:0x00002B98; // type:function size:0x328
fn_40_2EC0 = .text:0x00002EC0; // type:function size:0x268
fn_40_3128 = .text:0x00003128; // type:function size:0x130
fn_40_3258 = .text:0x00003258; // type:function size:0x14
fn_40_326C = .text:0x0000326C; // type:function size:0xB0
fn_40_331C = .text:0x0000331C; // type:function size:0xDC
fn_40_33F8 = .text:0x000033F8; // type:function size:0x48
fn_40_3440 = .text:0x00003440; // type:function size:0x58
fn_40_3498 = .text:0x00003498; // type:function size:0x64
fn_40_34FC = .text:0x000034FC; // type:function size:0x14
fn_40_3510 = .text:0x00003510; // type:function size:0x154
fn_40_3664 = .text:0x00003664; // type:function size:0xC8
fn_40_372C = .text:0x0000372C; // type:function size:0x70
fn_40_379C = .text:0x0000379C; // type:function size:0x14
fn_40_37B0 = .text:0x000037B0; // type:function size:0xD0
fn_40_3880 = .text:0x00003880; // type:function size:0x14
fn_40_3894 = .text:0x00003894; // type:function size:0x7C
fn_40_3910 = .text:0x00003910; // type:function size:0x14
fn_40_3924 = .text:0x00003924; // type:function size:0xB8
fn_40_39DC = .text:0x000039DC; // type:function size:0x14C
fn_40_3B28 = .text:0x00003B28; // type:function size:0x7C
fn_40_3BA4 = .text:0x00003BA4; // type:function size:0x14
fn_40_3BB8 = .text:0x00003BB8; // type:function size:0x48
fn_40_3C00 = .text:0x00003C00; // type:function size:0x140
fn_40_3D40 = .text:0x00003D40; // type:function size:0x298
fn_40_3FD8 = .text:0x00003FD8; // type:function size:0x5C
fn_40_4034 = .text:0x00004034; // type:function size:0x7C
fn_40_40B0 = .text:0x000040B0; // type:function size:0x15C
fn_40_420C = .text:0x0000420C; // type:function size:0xE0
fn_40_42EC = .text:0x000042EC; // type:function size:0x1B0
_prolog = .text:0x0000449C; // type:function size:0x28 scope:global
_epilog = .text:0x000044C4; // type:function size:0x4 scope:global
fn_40_44C8 = .text:0x000044C8; // type:function size:0x48C
fn_40_4954 = .text:0x00004954; // type:function size:0xF8
fn_40_4A4C = .text:0x00004A4C; // type:function size:0x2C
fn_40_4A78 = .text:0x00004A78; // type:function size:0x5D8
fn_40_5050 = .text:0x00005050; // type:function size:0x38
fn_40_5088 = .text:0x00005088; // type:function size:0x47C
fn_40_5504 = .text:0x00005504; // type:function size:0xC8
fn_40_55CC = .text:0x000055CC; // type:function size:0xAC
fn_40_5678 = .text:0x00005678; // type:function size:0x7C
fn_40_56F4 = .text:0x000056F4; // type:function size:0x14
fn_40_5708 = .text:0x00005708; // type:function size:0xA4
fn_40_57AC = .text:0x000057AC; // type:function size:0x2CC
fn_40_5A78 = .text:0x00005A78; // type:function size:0x64
fn_40_5ADC = .text:0x00005ADC; // type:function size:0x14
fn_40_5AF0 = .text:0x00005AF0; // type:function size:0x40
fn_40_5B30 = .text:0x00005B30; // type:function size:0xDC
fn_40_5C0C = .text:0x00005C0C; // type:function size:0x120
fn_40_5D2C = .text:0x00005D2C; // type:function size:0x260
fn_40_5F8C = .text:0x00005F8C; // type:function size:0x120
fn_40_60AC = .text:0x000060AC; // type:function size:0x78
fn_40_6124 = .text:0x00006124; // type:function size:0x244
fn_40_6368 = .text:0x00006368; // type:function size:0xDB4
fn_40_711C = .text:0x0000711C; // type:function size:0xB4
fn_40_71D0 = .text:0x000071D0; // type:function size:0x28
fn_40_71F8 = .text:0x000071F8; // type:function size:0x14C
fn_40_7344 = .text:0x00007344; // type:function size:0x64
fn_40_73A8 = .text:0x000073A8; // type:function size:0x38
fn_40_73E0 = .text:0x000073E0; // type:function size:0x658
fn_40_7A38 = .text:0x00007A38; // type:function size:0x250
