fn_57_0 = .text:0x00000000; // type:function size:0x70
fn_57_70 = .text:0x00000070; // type:function size:0x320
fn_57_390 = .text:0x00000390; // type:function size:0x4D8
fn_57_868 = .text:0x00000868; // type:function size:0x70C
fn_57_F74 = .text:0x00000F74; // type:function size:0x320
fn_57_1294 = .text:0x00001294; // type:function size:0x84
sqrtf = .text:0x00001318; // type:function size:0xC4 scope:weak
fn_57_13DC = .text:0x000013DC; // type:function size:0x120
fn_57_14FC = .text:0x000014FC; // type:function size:0x84
fn_57_1580 = .text:0x00001580; // type:function size:0x14
fn_57_1594 = .text:0x00001594; // type:function size:0x540
fn_57_1AD4 = .text:0x00001AD4; // type:function size:0x48
fn_57_1B1C = .text:0x00001B1C; // type:function size:0x164
fn_57_1C80 = .text:0x00001C80; // type:function size:0x28
fn_57_1CA8 = .text:0x00001CA8; // type:function size:0x270
fn_57_1F18 = .text:0x00001F18; // type:function size:0x14
fn_57_1F2C = .text:0x00001F2C; // type:function size:0xC8
fn_57_1FF4 = .text:0x00001FF4; // type:function size:0x4C
fn_57_2040 = .text:0x00002040; // type:function size:0x194
fn_57_21D4 = .text:0x000021D4; // type:function size:0x78
fn_57_224C = .text:0x0000224C; // type:function size:0x14
fn_57_2260 = .text:0x00002260; // type:function size:0x15C
fn_57_23BC = .text:0x000023BC; // type:function size:0x58
fn_57_2414 = .text:0x00002414; // type:function size:0x25C
fn_57_2670 = .text:0x00002670; // type:function size:0x64
fn_57_26D4 = .text:0x000026D4; // type:function size:0x5E4
fn_57_2CB8 = .text:0x00002CB8; // type:function size:0x94
fn_57_2D4C = .text:0x00002D4C; // type:function size:0x25C
fn_57_2FA8 = .text:0x00002FA8; // type:function size:0x64
fn_57_300C = .text:0x0000300C; // type:function size:0x5E4
fn_57_35F0 = .text:0x000035F0; // type:function size:0xBC
fn_57_36AC = .text:0x000036AC; // type:function size:0x25C
fn_57_3908 = .text:0x00003908; // type:function size:0x64
fn_57_396C = .text:0x0000396C; // type:function size:0x488
fn_57_3DF4 = .text:0x00003DF4; // type:function size:0x84
fn_57_3E78 = .text:0x00003E78; // type:function size:0x2C0
fn_57_4138 = .text:0x00004138; // type:function size:0x4AC
fn_57_45E4 = .text:0x000045E4; // type:function size:0x64
fn_57_4648 = .text:0x00004648; // type:function size:0x33C
fn_57_4984 = .text:0x00004984; // type:function size:0x7E8
fn_57_516C = .text:0x0000516C; // type:function size:0x10C
fn_57_5278 = .text:0x00005278; // type:function size:0x50
fn_57_52C8 = .text:0x000052C8; // type:function size:0x4C
fn_57_5314 = .text:0x00005314; // type:function size:0x4C
fn_57_5360 = .text:0x00005360; // type:function size:0x48
fn_57_53A8 = .text:0x000053A8; // type:function size:0x48
fn_57_53F0 = .text:0x000053F0; // type:function size:0x88
fn_57_5478 = .text:0x00005478; // type:function size:0x23C
fn_57_56B4 = .text:0x000056B4; // type:function size:0x4E0
fn_57_5B94 = .text:0x00005B94; // type:function size:0x3C
fn_57_5BD0 = .text:0x00005BD0; // type:function size:0x3C
fn_57_5C0C = .text:0x00005C0C; // type:function size:0xEC
fn_57_5CF8 = .text:0x00005CF8; // type:function size:0x1B4
fn_57_5EAC = .text:0x00005EAC; // type:function size:0x9C
fn_57_5F48 = .text:0x00005F48; // type:function size:0x120
fn_57_6068 = .text:0x00006068; // type:function size:0x10C
fn_57_6174 = .text:0x00006174; // type:function size:0x1FC4
fn_57_8138 = .text:0x00008138; // type:function size:0xC0
fn_57_81F8 = .text:0x000081F8; // type:function size:0x108
fn_57_8300 = .text:0x00008300; // type:function size:0x164
fn_57_8464 = .text:0x00008464; // type:function size:0x58
fn_57_84BC = .text:0x000084BC; // type:function size:0x58
fn_57_8514 = .text:0x00008514; // type:function size:0x58
fn_57_856C = .text:0x0000856C; // type:function size:0x58
fn_57_85C4 = .text:0x000085C4; // type:function size:0x258
fn_57_881C = .text:0x0000881C; // type:function size:0x64
fn_57_8880 = .text:0x00008880; // type:function size:0x124
fn_57_89A4 = .text:0x000089A4; // type:function size:0xE4
fn_57_8A88 = .text:0x00008A88; // type:function size:0x58
fn_57_8AE0 = .text:0x00008AE0; // type:function size:0x64
fn_57_8B44 = .text:0x00008B44; // type:function size:0x14
fn_57_8B58 = .text:0x00008B58; // type:function size:0x54
fn_57_8BAC = .text:0x00008BAC; // type:function size:0x94
fn_57_8C40 = .text:0x00008C40; // type:function size:0x7C
fn_57_8CBC = .text:0x00008CBC; // type:function size:0x14
fn_57_8CD0 = .text:0x00008CD0; // type:function size:0x48
fn_57_8D18 = .text:0x00008D18; // type:function size:0xD0
fn_57_8DE8 = .text:0x00008DE8; // type:function size:0xF0
fn_57_8ED8 = .text:0x00008ED8; // type:function size:0x68
fn_57_8F40 = .text:0x00008F40; // type:function size:0xAC
fn_57_8FEC = .text:0x00008FEC; // type:function size:0x224
fn_57_9210 = .text:0x00009210; // type:function size:0xC4
fn_57_92D4 = .text:0x000092D4; // type:function size:0x78
fn_57_934C = .text:0x0000934C; // type:function size:0xAC
fn_57_93F8 = .text:0x000093F8; // type:function size:0x224
fn_57_961C = .text:0x0000961C; // type:function size:0xAC
fn_57_96C8 = .text:0x000096C8; // type:function size:0x68
fn_57_9730 = .text:0x00009730; // type:function size:0xAC
fn_57_97DC = .text:0x000097DC; // type:function size:0x224
fn_57_9A00 = .text:0x00009A00; // type:function size:0x25C
fn_57_9C5C = .text:0x00009C5C; // type:function size:0x64
fn_57_9CC0 = .text:0x00009CC0; // type:function size:0x590
fn_57_A250 = .text:0x0000A250; // type:function size:0x160
fn_57_A3B0 = .text:0x0000A3B0; // type:function size:0xE0
fn_57_A490 = .text:0x0000A490; // type:function size:0x1B0
_prolog = .text:0x0000A640; // type:function size:0x28 scope:global
_epilog = .text:0x0000A668; // type:function size:0x4 scope:global
fn_57_A66C = .text:0x0000A66C; // type:function size:0x428
fn_57_AA94 = .text:0x0000AA94; // type:function size:0x120
fn_57_ABB4 = .text:0x0000ABB4; // type:function size:0xB4
fn_57_AC68 = .text:0x0000AC68; // type:function size:0x158
fn_57_ADC0 = .text:0x0000ADC0; // type:function size:0x54
fn_57_AE14 = .text:0x0000AE14; // type:function size:0x16C
fn_57_AF80 = .text:0x0000AF80; // type:function size:0x14
fn_57_AF94 = .text:0x0000AF94; // type:function size:0x164
fn_57_B0F8 = .text:0x0000B0F8; // type:function size:0x148
fn_57_B240 = .text:0x0000B240; // type:function size:0x14C
fn_57_B38C = .text:0x0000B38C; // type:function size:0x4
fn_57_B390 = .text:0x0000B390; // type:function size:0xB0
fn_57_B440 = .text:0x0000B440; // type:function size:0xA0
fn_57_B4E0 = .text:0x0000B4E0; // type:function size:0x10
fn_57_B4F0 = .text:0x0000B4F0; // type:function size:0x104
fn_57_B5F4 = .text:0x0000B5F4; // type:function size:0x260
fabsf = .text:0x0000B854; // type:function size:0x8 scope:weak
fn_57_B85C = .text:0x0000B85C; // type:function size:0x120
fn_57_B97C = .text:0x0000B97C; // type:function size:0x78
fn_57_B9F4 = .text:0x0000B9F4; // type:function size:0x244
fn_57_BC38 = .text:0x0000BC38; // type:function size:0xDB4
fn_57_C9EC = .text:0x0000C9EC; // type:function size:0xB4
fn_57_CAA0 = .text:0x0000CAA0; // type:function size:0x28
fn_57_CAC8 = .text:0x0000CAC8; // type:function size:0x14C
fn_57_CC14 = .text:0x0000CC14; // type:function size:0x64
fn_57_CC78 = .text:0x0000CC78; // type:function size:0x38
fn_57_CCB0 = .text:0x0000CCB0; // type:function size:0x658
fn_57_D308 = .text:0x0000D308; // type:function size:0x250
fn_57_D558 = .text:0x0000D558; // type:function size:0x170
fn_57_D6C8 = .text:0x0000D6C8; // type:function size:0x128
fn_57_D7F0 = .text:0x0000D7F0; // type:function size:0x10
fn_57_D800 = .text:0x0000D800; // type:function size:0x98
fn_57_D898 = .text:0x0000D898; // type:function size:0xCC
fn_57_D964 = .text:0x0000D964; // type:function size:0x60
fn_57_D9C4 = .text:0x0000D9C4; // type:function size:0xF0
fn_57_DAB4 = .text:0x0000DAB4; // type:function size:0x90
fn_57_DB44 = .text:0x0000DB44; // type:function size:0x10
fn_57_DB54 = .text:0x0000DB54; // type:function size:0x98
fn_57_DBEC = .text:0x0000DBEC; // type:function size:0xCC
fn_57_DCB8 = .text:0x0000DCB8; // type:function size:0x60
fn_57_DD18 = .text:0x0000DD18; // type:function size:0xF0
fn_57_DE08 = .text:0x0000DE08; // type:function size:0x68
fn_57_DE70 = .text:0x0000DE70; // type:function size:0xD8
fn_57_DF48 = .text:0x0000DF48; // type:function size:0x70
fn_57_DFB8 = .text:0x0000DFB8; // type:function size:0x15C
fn_57_E114 = .text:0x0000E114; // type:function size:0x310
fn_57_E424 = .text:0x0000E424; // type:function size:0x1BC
fn_57_E5E0 = .text:0x0000E5E0; // type:function size:0x54
fn_57_E634 = .text:0x0000E634; // type:function size:0xA0
fn_57_E6D4 = .text:0x0000E6D4; // type:function size:0x27C
fn_57_E950 = .text:0x0000E950; // type:function size:0x1BC
fn_57_EB0C = .text:0x0000EB0C; // type:function size:0x94
fn_57_EBA0 = .text:0x0000EBA0; // type:function size:0xA4
fn_57_EC44 = .text:0x0000EC44; // type:function size:0x6C
fn_57_ECB0 = .text:0x0000ECB0; // type:function size:0x5C
