fn_3_0 = .text:0x00000000; // type:function size:0x88
fn_3_88 = .text:0x00000088; // type:function size:0x4
fn_3_8C = .text:0x0000008C; // type:function size:0x28
fn_3_B4 = .text:0x000000B4; // type:function size:0xAC
fn_3_160 = .text:0x00000160; // type:function size:0x54
fn_3_1B4 = .text:0x000001B4; // type:function size:0x58
fn_3_20C = .text:0x0000020C; // type:function size:0x180
fn_3_38C = .text:0x0000038C; // type:function size:0x4C
fn_3_3D8 = .text:0x000003D8; // type:function size:0x110
fn_3_4E8 = .text:0x000004E8; // type:function size:0x9C
fn_3_584 = .text:0x00000584; // type:function size:0x68
fn_3_5EC = .text:0x000005EC; // type:function size:0x4
fn_3_5F0 = .text:0x000005F0; // type:function size:0x34
fn_3_624 = .text:0x00000624; // type:function size:0xB4
fn_3_6D8 = .text:0x000006D8; // type:function size:0x40
fn_3_718 = .text:0x00000718; // type:function size:0x138
fn_3_850 = .text:0x00000850; // type:function size:0x4
fn_3_854 = .text:0x00000854; // type:function size:0x40
fn_3_894 = .text:0x00000894; // type:function size:0x94
fn_3_928 = .text:0x00000928; // type:function size:0xD8
fn_3_A00 = .text:0x00000A00; // type:function size:0x10
fn_3_A10 = .text:0x00000A10; // type:function size:0x28
fn_3_A38 = .text:0x00000A38; // type:function size:0x9C
fn_3_AD4 = .text:0x00000AD4; // type:function size:0xE4
fn_3_BB8 = .text:0x00000BB8; // type:function size:0x34
fn_3_BEC = .text:0x00000BEC; // type:function size:0x5C
fn_3_C48 = .text:0x00000C48; // type:function size:0x5C
fn_3_CA4 = .text:0x00000CA4; // type:function size:0x4
fn_3_CA8 = .text:0x00000CA8; // type:function size:0x28
fn_3_CD0 = .text:0x00000CD0; // type:function size:0xDC
fn_3_DAC = .text:0x00000DAC; // type:function size:0xF4
fn_3_EA0 = .text:0x00000EA0; // type:function size:0x22C
fn_3_10CC = .text:0x000010CC; // type:function size:0x350
fn_3_141C = .text:0x0000141C; // type:function size:0x88
fn_3_14A4 = .text:0x000014A4; // type:function size:0x8FC
fn_3_1DA0 = .text:0x00001DA0; // type:function size:0x160
sqrtf = .text:0x00001F00; // type:function size:0x8C scope:weak
fabsf = .text:0x00001F8C; // type:function size:0x8 scope:weak
fn_3_1F94 = .text:0x00001F94; // type:function size:0x4C
fn_3_1FE0 = .text:0x00001FE0; // type:function size:0x4C
fn_3_202C = .text:0x0000202C; // type:function size:0x4C
fn_3_2078 = .text:0x00002078; // type:function size:0x2A0
fn_3_2318 = .text:0x00002318; // type:function size:0x50
fn_3_2368 = .text:0x00002368; // type:function size:0x224
fn_3_258C = .text:0x0000258C; // type:function size:0xDC
fn_3_2668 = .text:0x00002668; // type:function size:0x270
fn_3_28D8 = .text:0x000028D8; // type:function size:0x4C
fn_3_2924 = .text:0x00002924; // type:function size:0x8C
fn_3_29B0 = .text:0x000029B0; // type:function size:0xDC
fn_3_2A8C = .text:0x00002A8C; // type:function size:0xCC
fn_3_2B58 = .text:0x00002B58; // type:function size:0x26C
fn_3_2DC4 = .text:0x00002DC4; // type:function size:0x98
fn_3_2E5C = .text:0x00002E5C; // type:function size:0xAC
fn_3_2F08 = .text:0x00002F08; // type:function size:0x38
fn_3_2F40 = .text:0x00002F40; // type:function size:0x224
fn_3_3164 = .text:0x00003164; // type:function size:0x150
fn_3_32B4 = .text:0x000032B4; // type:function size:0x1D0
fn_3_3484 = .text:0x00003484; // type:function size:0x27C
fn_3_3700 = .text:0x00003700; // type:function size:0x3F4
fn_3_3AF4 = .text:0x00003AF4; // type:function size:0x58
fn_3_3B4C = .text:0x00003B4C; // type:function size:0x318
fn_3_3E64 = .text:0x00003E64; // type:function size:0x6D0
fn_3_4534 = .text:0x00004534; // type:function size:0x1C4
fn_3_46F8 = .text:0x000046F8; // type:function size:0x240
fn_3_4938 = .text:0x00004938; // type:function size:0xBC
fn_3_49F4 = .text:0x000049F4; // type:function size:0x8C
fn_3_4A80 = .text:0x00004A80; // type:function size:0x288
fn_3_4D08 = .text:0x00004D08; // type:function size:0x1B8
fn_3_4EC0 = .text:0x00004EC0; // type:function size:0x34C
fn_3_520C = .text:0x0000520C; // type:function size:0x224
fn_3_5430 = .text:0x00005430; // type:function size:0x68
fn_3_5498 = .text:0x00005498; // type:function size:0x5C
fn_3_54F4 = .text:0x000054F4; // type:function size:0x70
fn_3_5564 = .text:0x00005564; // type:function size:0x4
