fn_43_0 = .text:0x00000000; // type:function size:0x88
fn_43_88 = .text:0x00000088; // type:function size:0x4
fn_43_8C = .text:0x0000008C; // type:function size:0x28
fn_43_B4 = .text:0x000000B4; // type:function size:0xAC
fn_43_160 = .text:0x00000160; // type:function size:0x5C
fn_43_1BC = .text:0x000001BC; // type:function size:0x4
fn_43_1C0 = .text:0x000001C0; // type:function size:0x28
fn_43_1E8 = .text:0x000001E8; // type:function size:0x140
fn_43_328 = .text:0x00000328; // type:function size:0x2DC
fn_43_604 = .text:0x00000604; // type:function size:0x60
fn_43_664 = .text:0x00000664; // type:function size:0x3A8
fn_43_A0C = .text:0x00000A0C; // type:function size:0x158
sqrtf = .text:0x00000B64; // type:function size:0x8C scope:weak
fabsf = .text:0x00000BF0; // type:function size:0x8 scope:weak
fn_43_BF8 = .text:0x00000BF8; // type:function size:0x1BC
fn_43_DB4 = .text:0x00000DB4; // type:function size:0x50
fn_43_E04 = .text:0x00000E04; // type:function size:0x110
fn_43_F14 = .text:0x00000F14; // type:function size:0xAC
fn_43_FC0 = .text:0x00000FC0; // type:function size:0x5C
fn_43_101C = .text:0x0000101C; // type:function size:0x4
fn_43_1020 = .text:0x00001020; // type:function size:0x28
fn_43_1048 = .text:0x00001048; // type:function size:0xE4
fn_43_112C = .text:0x0000112C; // type:function size:0x108
fn_43_1234 = .text:0x00001234; // type:function size:0x34
fn_43_1268 = .text:0x00001268; // type:function size:0x5F4
fn_43_185C = .text:0x0000185C; // type:function size:0xF0
fn_43_194C = .text:0x0000194C; // type:function size:0x124
fn_43_1A70 = .text:0x00001A70; // type:function size:0x4
fn_43_1A74 = .text:0x00001A74; // type:function size:0x378
fn_43_1DEC = .text:0x00001DEC; // type:function size:0xDC
fn_43_1EC8 = .text:0x00001EC8; // type:function size:0x74
fn_43_1F3C = .text:0x00001F3C; // type:function size:0x4
fn_43_1F40 = .text:0x00001F40; // type:function size:0xAC
fn_43_1FEC = .text:0x00001FEC; // type:function size:0x638
fn_43_2624 = .text:0x00002624; // type:function size:0xE4
fn_43_2708 = .text:0x00002708; // type:function size:0x4
fn_43_270C = .text:0x0000270C; // type:function size:0x1BC
fn_43_28C8 = .text:0x000028C8; // type:function size:0x4E0
fn_43_2DA8 = .text:0x00002DA8; // type:function size:0x310
fn_43_30B8 = .text:0x000030B8; // type:function size:0x510
fn_43_35C8 = .text:0x000035C8; // type:function size:0x428
fn_43_39F0 = .text:0x000039F0; // type:function size:0x24
fn_43_3A14 = .text:0x00003A14; // type:function size:0x6C
fn_43_3A80 = .text:0x00003A80; // type:function size:0x80
fn_43_3B00 = .text:0x00003B00; // type:function size:0x4
fn_43_3B04 = .text:0x00003B04; // type:function size:0x4
fn_43_3B08 = .text:0x00003B08; // type:function size:0x20
fn_43_3B28 = .text:0x00003B28; // type:function size:0x64
fn_43_3B8C = .text:0x00003B8C; // type:function size:0x1D8
fn_43_3D64 = .text:0x00003D64; // type:function size:0x50
fn_43_3DB4 = .text:0x00003DB4; // type:function size:0x2C8
