fn_44_0 = .text:0x00000000; // type:function size:0x8C
fn_44_8C = .text:0x0000008C; // type:function size:0x70
fn_44_FC = .text:0x000000FC; // type:function size:0x4
fn_44_100 = .text:0x00000100; // type:function size:0x7C
fn_44_17C = .text:0x0000017C; // type:function size:0xAC
fn_44_228 = .text:0x00000228; // type:function size:0x58
fn_44_280 = .text:0x00000280; // type:function size:0x104
fn_44_384 = .text:0x00000384; // type:function size:0x1B4
fn_44_538 = .text:0x00000538; // type:function size:0x34
fn_44_56C = .text:0x0000056C; // type:function size:0x1CC
fn_44_738 = .text:0x00000738; // type:function size:0x40
fn_44_778 = .text:0x00000778; // type:function size:0x88
fn_44_800 = .text:0x00000800; // type:function size:0x4
fn_44_804 = .text:0x00000804; // type:function size:0x40
fn_44_844 = .text:0x00000844; // type:function size:0x234
fn_44_A78 = .text:0x00000A78; // type:function size:0x1C4
fn_44_C3C = .text:0x00000C3C; // type:function size:0x50
fn_44_C8C = .text:0x00000C8C; // type:function size:0x6C
fn_44_CF8 = .text:0x00000CF8; // type:function size:0x114
fn_44_E0C = .text:0x00000E0C; // type:function size:0x1B4
fn_44_FC0 = .text:0x00000FC0; // type:function size:0x50
fn_44_1010 = .text:0x00001010; // type:function size:0xC4
fn_44_10D4 = .text:0x000010D4; // type:function size:0x8C
fn_44_1160 = .text:0x00001160; // type:function size:0x88
fn_44_11E8 = .text:0x000011E8; // type:function size:0x4
fn_44_11EC = .text:0x000011EC; // type:function size:0x40
fn_44_122C = .text:0x0000122C; // type:function size:0x9C
fn_44_12C8 = .text:0x000012C8; // type:function size:0x380
fn_44_1648 = .text:0x00001648; // type:function size:0x6C
fn_44_16B4 = .text:0x000016B4; // type:function size:0x20
fn_44_16D4 = .text:0x000016D4; // type:function size:0x29C
fn_44_1970 = .text:0x00001970; // type:function size:0x4
fabsf = .text:0x00001974; // type:function size:0x8 scope:weak
sqrtf = .text:0x0000197C; // type:function size:0x8C scope:weak
fn_44_1A08 = .text:0x00001A08; // type:function size:0x68
fn_44_1A70 = .text:0x00001A70; // type:function size:0x4E4
fn_44_1F54 = .text:0x00001F54; // type:function size:0x42C
fn_44_2380 = .text:0x00002380; // type:function size:0x32C
fn_44_26AC = .text:0x000026AC; // type:function size:0x5C
fn_44_2708 = .text:0x00002708; // type:function size:0x8C
fn_44_2794 = .text:0x00002794; // type:function size:0xF4
fn_44_2888 = .text:0x00002888; // type:function size:0x534
fn_44_2DBC = .text:0x00002DBC; // type:function size:0x68
fn_44_2E24 = .text:0x00002E24; // type:function size:0x4E4
fn_44_3308 = .text:0x00003308; // type:function size:0x74
fn_44_337C = .text:0x0000337C; // type:function size:0x4
fn_44_3380 = .text:0x00003380; // type:function size:0xB4
fn_44_3434 = .text:0x00003434; // type:function size:0x500
fn_44_3934 = .text:0x00003934; // type:function size:0xE0
fn_44_3A14 = .text:0x00003A14; // type:function size:0xF8
fn_44_3B0C = .text:0x00003B0C; // type:function size:0x38
fn_44_3B44 = .text:0x00003B44; // type:function size:0x78
fn_44_3BBC = .text:0x00003BBC; // type:function size:0x248
fn_44_3E04 = .text:0x00003E04; // type:function size:0x64
fn_44_3E68 = .text:0x00003E68; // type:function size:0x110
fn_44_3F78 = .text:0x00003F78; // type:function size:0x34
fn_44_3FAC = .text:0x00003FAC; // type:function size:0x288
fn_44_4234 = .text:0x00004234; // type:function size:0x5DC
fn_44_4810 = .text:0x00004810; // type:function size:0x70
fn_44_4880 = .text:0x00004880; // type:function size:0x4
fn_44_4884 = .text:0x00004884; // type:function size:0x28
fn_44_48AC = .text:0x000048AC; // type:function size:0x7C
fn_44_4928 = .text:0x00004928; // type:function size:0x1F0
fn_44_4B18 = .text:0x00004B18; // type:function size:0x6C
fn_44_4B84 = .text:0x00004B84; // type:function size:0xDC
fn_44_4C60 = .text:0x00004C60; // type:function size:0x11C
fn_44_4D7C = .text:0x00004D7C; // type:function size:0x74
fn_44_4DF0 = .text:0x00004DF0; // type:function size:0x4
fn_44_4DF4 = .text:0x00004DF4; // type:function size:0x14C
fn_44_4F40 = .text:0x00004F40; // type:function size:0x40
