fn_30_0 = .text:0x00000000; // type:function size:0x64
fn_30_64 = .text:0x00000064; // type:function size:0x14
fn_30_78 = .text:0x00000078; // type:function size:0x40
fn_30_B8 = .text:0x000000B8; // type:function size:0x148
fn_30_200 = .text:0x00000200; // type:function size:0x3FC
sqrtf = .text:0x000005FC; // type:function size:0xC4 scope:weak
fn_30_6C0 = .text:0x000006C0; // type:function size:0x328
fn_30_9E8 = .text:0x000009E8; // type:function size:0x38
fn_30_A20 = .text:0x00000A20; // type:function size:0x68
fn_30_A88 = .text:0x00000A88; // type:function size:0x1198
fabsf = .text:0x00001C20; // type:function size:0x8 scope:weak
fn_30_1C28 = .text:0x00001C28; // type:function size:0x194
fn_30_1DBC = .text:0x00001DBC; // type:function size:0x1E0
fn_30_1F9C = .text:0x00001F9C; // type:function size:0x64
fn_30_2000 = .text:0x00002000; // type:function size:0x14
fn_30_2014 = .text:0x00002014; // type:function size:0x40
fn_30_2054 = .text:0x00002054; // type:function size:0xDC
fn_30_2130 = .text:0x00002130; // type:function size:0x2C8
fn_30_23F8 = .text:0x000023F8; // type:function size:0x38
fn_30_2430 = .text:0x00002430; // type:function size:0x214
fn_30_2644 = .text:0x00002644; // type:function size:0x60
fn_30_26A4 = .text:0x000026A4; // type:function size:0x7C
fn_30_2720 = .text:0x00002720; // type:function size:0x3C
fn_30_275C = .text:0x0000275C; // type:function size:0x3C
fn_30_2798 = .text:0x00002798; // type:function size:0x38C
fn_30_2B24 = .text:0x00002B24; // type:function size:0x7C
fn_30_2BA0 = .text:0x00002BA0; // type:function size:0xCC
fn_30_2C6C = .text:0x00002C6C; // type:function size:0x8C
fn_30_2CF8 = .text:0x00002CF8; // type:function size:0x1A8
fn_30_2EA0 = .text:0x00002EA0; // type:function size:0x38
fn_30_2ED8 = .text:0x00002ED8; // type:function size:0x118
fn_30_2FF0 = .text:0x00002FF0; // type:function size:0x4C
fn_30_303C = .text:0x0000303C; // type:function size:0x150
fn_30_318C = .text:0x0000318C; // type:function size:0x68
fn_30_31F4 = .text:0x000031F4; // type:function size:0x7C
fn_30_3270 = .text:0x00003270; // type:function size:0x14
fn_30_3284 = .text:0x00003284; // type:function size:0xA4
fn_30_3328 = .text:0x00003328; // type:function size:0x2CC
fn_30_35F4 = .text:0x000035F4; // type:function size:0x268
fn_30_385C = .text:0x0000385C; // type:function size:0x130
fn_30_398C = .text:0x0000398C; // type:function size:0x14
fn_30_39A0 = .text:0x000039A0; // type:function size:0xB0
fn_30_3A50 = .text:0x00003A50; // type:function size:0xDC
fn_30_3B2C = .text:0x00003B2C; // type:function size:0x48
fn_30_3B74 = .text:0x00003B74; // type:function size:0x38
fn_30_3BAC = .text:0x00003BAC; // type:function size:0x14
fn_30_3BC0 = .text:0x00003BC0; // type:function size:0x74
fn_30_3C34 = .text:0x00003C34; // type:function size:0x328
fn_30_3F5C = .text:0x00003F5C; // type:function size:0x58
fn_30_3FB4 = .text:0x00003FB4; // type:function size:0x64
fn_30_4018 = .text:0x00004018; // type:function size:0x14
fn_30_402C = .text:0x0000402C; // type:function size:0x154
fn_30_4180 = .text:0x00004180; // type:function size:0xC8
fn_30_4248 = .text:0x00004248; // type:function size:0x2EC
fn_30_4534 = .text:0x00004534; // type:function size:0x64
fn_30_4598 = .text:0x00004598; // type:function size:0xC40
fn_30_51D8 = .text:0x000051D8; // type:function size:0x94
fn_30_526C = .text:0x0000526C; // type:function size:0x1BC
fn_30_5428 = .text:0x00005428; // type:function size:0x1AC
fn_30_55D4 = .text:0x000055D4; // type:function size:0x814
fn_30_5DE8 = .text:0x00005DE8; // type:function size:0xAC
fn_30_5E94 = .text:0x00005E94; // type:function size:0x70
fn_30_5F04 = .text:0x00005F04; // type:function size:0x14
fn_30_5F18 = .text:0x00005F18; // type:function size:0xD0
fn_30_5FE8 = .text:0x00005FE8; // type:function size:0x14
fn_30_5FFC = .text:0x00005FFC; // type:function size:0x7C
fn_30_6078 = .text:0x00006078; // type:function size:0x14
fn_30_608C = .text:0x0000608C; // type:function size:0xD0
fn_30_615C = .text:0x0000615C; // type:function size:0x14C
fn_30_62A8 = .text:0x000062A8; // type:function size:0x7C
fn_30_6324 = .text:0x00006324; // type:function size:0x14
fn_30_6338 = .text:0x00006338; // type:function size:0x48
fn_30_6380 = .text:0x00006380; // type:function size:0x140
fn_30_64C0 = .text:0x000064C0; // type:function size:0x64
fn_30_6524 = .text:0x00006524; // type:function size:0x14
fn_30_6538 = .text:0x00006538; // type:function size:0x40
fn_30_6578 = .text:0x00006578; // type:function size:0xB0
fn_30_6628 = .text:0x00006628; // type:function size:0x298
fn_30_68C0 = .text:0x000068C0; // type:function size:0x5C
fn_30_691C = .text:0x0000691C; // type:function size:0x7C
fn_30_6998 = .text:0x00006998; // type:function size:0x15C
fn_30_6AF4 = .text:0x00006AF4; // type:function size:0xE0
fn_30_6BD4 = .text:0x00006BD4; // type:function size:0x1B0
_prolog = .text:0x00006D84; // type:function size:0x28 scope:global
_epilog = .text:0x00006DAC; // type:function size:0x4 scope:global
fn_30_6DB0 = .text:0x00006DB0; // type:function size:0x4E8
fn_30_7298 = .text:0x00007298; // type:function size:0xF8
fn_30_7390 = .text:0x00007390; // type:function size:0x2C
