fn_50_0 = .text:0x00000000; // type:function size:0x8C
fn_50_8C = .text:0x0000008C; // type:function size:0x70
fn_50_FC = .text:0x000000FC; // type:function size:0x4
fn_50_100 = .text:0x00000100; // type:function size:0x7C
fn_50_17C = .text:0x0000017C; // type:function size:0xAC
fn_50_228 = .text:0x00000228; // type:function size:0x58
fn_50_280 = .text:0x00000280; // type:function size:0x104
fn_50_384 = .text:0x00000384; // type:function size:0x1B4
fn_50_538 = .text:0x00000538; // type:function size:0x34
fn_50_56C = .text:0x0000056C; // type:function size:0x1CC
fn_50_738 = .text:0x00000738; // type:function size:0x40
fn_50_778 = .text:0x00000778; // type:function size:0x88
fn_50_800 = .text:0x00000800; // type:function size:0x4
fn_50_804 = .text:0x00000804; // type:function size:0x40
fn_50_844 = .text:0x00000844; // type:function size:0x234
fn_50_A78 = .text:0x00000A78; // type:function size:0x1C4
fn_50_C3C = .text:0x00000C3C; // type:function size:0x50
fn_50_C8C = .text:0x00000C8C; // type:function size:0x6C
fn_50_CF8 = .text:0x00000CF8; // type:function size:0x114
fn_50_E0C = .text:0x00000E0C; // type:function size:0x1B4
fn_50_FC0 = .text:0x00000FC0; // type:function size:0x50
fn_50_1010 = .text:0x00001010; // type:function size:0xC4
fn_50_10D4 = .text:0x000010D4; // type:function size:0x8C
fn_50_1160 = .text:0x00001160; // type:function size:0x88
fn_50_11E8 = .text:0x000011E8; // type:function size:0x4
fn_50_11EC = .text:0x000011EC; // type:function size:0x40
fn_50_122C = .text:0x0000122C; // type:function size:0x9C
fn_50_12C8 = .text:0x000012C8; // type:function size:0x380
fn_50_1648 = .text:0x00001648; // type:function size:0x6C
fn_50_16B4 = .text:0x000016B4; // type:function size:0x20
fn_50_16D4 = .text:0x000016D4; // type:function size:0x29C
fn_50_1970 = .text:0x00001970; // type:function size:0x4
fabsf = .text:0x00001974; // type:function size:0x8 scope:weak
sqrtf = .text:0x0000197C; // type:function size:0x8C scope:weak
fn_50_1A08 = .text:0x00001A08; // type:function size:0x68
fn_50_1A70 = .text:0x00001A70; // type:function size:0x4E4
fn_50_1F54 = .text:0x00001F54; // type:function size:0x74
fn_50_1FC8 = .text:0x00001FC8; // type:function size:0x4
fn_50_1FCC = .text:0x00001FCC; // type:function size:0xB4
fn_50_2080 = .text:0x00002080; // type:function size:0x500
fn_50_2580 = .text:0x00002580; // type:function size:0xE0
fn_50_2660 = .text:0x00002660; // type:function size:0xF8
fn_50_2758 = .text:0x00002758; // type:function size:0x38
fn_50_2790 = .text:0x00002790; // type:function size:0x78
fn_50_2808 = .text:0x00002808; // type:function size:0x248
fn_50_2A50 = .text:0x00002A50; // type:function size:0x64
fn_50_2AB4 = .text:0x00002AB4; // type:function size:0x110
fn_50_2BC4 = .text:0x00002BC4; // type:function size:0x34
fn_50_2BF8 = .text:0x00002BF8; // type:function size:0x288
fn_50_2E80 = .text:0x00002E80; // type:function size:0x5DC
fn_50_345C = .text:0x0000345C; // type:function size:0x70
fn_50_34CC = .text:0x000034CC; // type:function size:0x4
fn_50_34D0 = .text:0x000034D0; // type:function size:0x28
fn_50_34F8 = .text:0x000034F8; // type:function size:0x7C
fn_50_3574 = .text:0x00003574; // type:function size:0x1F0
fn_50_3764 = .text:0x00003764; // type:function size:0x6C
fn_50_37D0 = .text:0x000037D0; // type:function size:0xDC
fn_50_38AC = .text:0x000038AC; // type:function size:0x11C
fn_50_39C8 = .text:0x000039C8; // type:function size:0x74
fn_50_3A3C = .text:0x00003A3C; // type:function size:0x4
fn_50_3A40 = .text:0x00003A40; // type:function size:0x14C
fn_50_3B8C = .text:0x00003B8C; // type:function size:0x40
fn_50_3BCC = .text:0x00003BCC; // type:function size:0x68
fn_50_3C34 = .text:0x00003C34; // type:function size:0x4E4
fn_50_4118 = .text:0x00004118; // type:function size:0x428
fn_50_4540 = .text:0x00004540; // type:function size:0x3A0
fn_50_48E0 = .text:0x000048E0; // type:function size:0x50
fn_50_4930 = .text:0x00004930; // type:function size:0xAC
fn_50_49DC = .text:0x000049DC; // type:function size:0x90
fn_50_4A6C = .text:0x00004A6C; // type:function size:0x300
fn_50_4D6C = .text:0x00004D6C; // type:function size:0x538
fn_50_52A4 = .text:0x000052A4; // type:function size:0x1C4
fn_50_5468 = .text:0x00005468; // type:function size:0x50
fn_50_54B8 = .text:0x000054B8; // type:function size:0x6C
fn_50_5524 = .text:0x00005524; // type:function size:0xD4
