fn_49_0 = .text:0x00000000; // type:function size:0xAC
fn_49_AC = .text:0x000000AC; // type:function size:0x8C
fn_49_138 = .text:0x00000138; // type:function size:0x1EC
fn_49_324 = .text:0x00000324; // type:function size:0x198
fn_49_4BC = .text:0x000004BC; // type:function size:0x280
fn_49_73C = .text:0x0000073C; // type:function size:0xE0
fn_49_81C = .text:0x0000081C; // type:function size:0x68
fabsf = .text:0x00000884; // type:function size:0x8 scope:weak
fn_49_88C = .text:0x0000088C; // type:function size:0x40
fn_49_8CC = .text:0x000008CC; // type:function size:0xA8
fn_49_974 = .text:0x00000974; // type:function size:0x20
fn_49_994 = .text:0x00000994; // type:function size:0x1A4
fn_49_B38 = .text:0x00000B38; // type:function size:0x5C
fn_49_B94 = .text:0x00000B94; // type:function size:0x64
fn_49_BF8 = .text:0x00000BF8; // type:function size:0x74
fn_49_C6C = .text:0x00000C6C; // type:function size:0x64
fn_49_CD0 = .text:0x00000CD0; // type:function size:0x74
fn_49_D44 = .text:0x00000D44; // type:function size:0x60
fn_49_DA4 = .text:0x00000DA4; // type:function size:0x64
fn_49_E08 = .text:0x00000E08; // type:function size:0x50
fn_49_E58 = .text:0x00000E58; // type:function size:0x10
fn_49_E68 = .text:0x00000E68; // type:function size:0x58
fn_49_EC0 = .text:0x00000EC0; // type:function size:0x1AC
fn_49_106C = .text:0x0000106C; // type:function size:0x5C
fn_49_10C8 = .text:0x000010C8; // type:function size:0x74
fn_49_113C = .text:0x0000113C; // type:function size:0x4
fn_49_1140 = .text:0x00001140; // type:function size:0x40
fn_49_1180 = .text:0x00001180; // type:function size:0x68
fn_49_11E8 = .text:0x000011E8; // type:function size:0x40
fn_49_1228 = .text:0x00001228; // type:function size:0xA4
fn_49_12CC = .text:0x000012CC; // type:function size:0x34
fn_49_1300 = .text:0x00001300; // type:function size:0x2D0
fn_49_15D0 = .text:0x000015D0; // type:function size:0x68
fn_49_1638 = .text:0x00001638; // type:function size:0xB0
fn_49_16E8 = .text:0x000016E8; // type:function size:0x38
fn_49_1720 = .text:0x00001720; // type:function size:0x224
fn_49_1944 = .text:0x00001944; // type:function size:0x34C
fn_49_1C90 = .text:0x00001C90; // type:function size:0xF0
fn_49_1D80 = .text:0x00001D80; // type:function size:0x2AC
fn_49_202C = .text:0x0000202C; // type:function size:0x12C
