fn_35_0 = .text:0x00000000; // type:function size:0x88
fn_35_88 = .text:0x00000088; // type:function size:0x4
fn_35_8C = .text:0x0000008C; // type:function size:0x28
fn_35_B4 = .text:0x000000B4; // type:function size:0xAC
fn_35_160 = .text:0x00000160; // type:function size:0x138
fn_35_298 = .text:0x00000298; // type:function size:0x4
fn_35_29C = .text:0x0000029C; // type:function size:0xA0
fn_35_33C = .text:0x0000033C; // type:function size:0x94
fn_35_3D0 = .text:0x000003D0; // type:function size:0x10
fn_35_3E0 = .text:0x000003E0; // type:function size:0xCC
fn_35_4AC = .text:0x000004AC; // type:function size:0x6C
fn_35_518 = .text:0x00000518; // type:function size:0x188
fn_35_6A0 = .text:0x000006A0; // type:function size:0x64
fn_35_704 = .text:0x00000704; // type:function size:0x88
fn_35_78C = .text:0x0000078C; // type:function size:0x98
fn_35_824 = .text:0x00000824; // type:function size:0x8C
fn_35_8B0 = .text:0x000008B0; // type:function size:0xE8
fn_35_998 = .text:0x00000998; // type:function size:0xB4
fn_35_A4C = .text:0x00000A4C; // type:function size:0xC4
fn_35_B10 = .text:0x00000B10; // type:function size:0x8C
fn_35_B9C = .text:0x00000B9C; // type:function size:0x64
_prolog = .text:0x00000C00; // type:function size:0x28 scope:global
_epilog = .text:0x00000C28; // type:function size:0x4 scope:global
fn_35_C2C = .text:0x00000C2C; // type:function size:0x378
fn_35_FA4 = .text:0x00000FA4; // type:function size:0x154
fn_35_10F8 = .text:0x000010F8; // type:function size:0x20
fn_35_1118 = .text:0x00001118; // type:function size:0x118
fn_35_1230 = .text:0x00001230; // type:function size:0x150
fn_35_1380 = .text:0x00001380; // type:function size:0x58C
fn_35_190C = .text:0x0000190C; // type:function size:0x74
fn_35_1980 = .text:0x00001980; // type:function size:0x384
fn_35_1D04 = .text:0x00001D04; // type:function size:0x70
fn_35_1D74 = .text:0x00001D74; // type:function size:0x274
fn_35_1FE8 = .text:0x00001FE8; // type:function size:0xB4
fn_35_209C = .text:0x0000209C; // type:function size:0x40
fn_35_20DC = .text:0x000020DC; // type:function size:0xBC
fn_35_2198 = .text:0x00002198; // type:function size:0x114
fn_35_22AC = .text:0x000022AC; // type:function size:0x12C
fn_35_23D8 = .text:0x000023D8; // type:function size:0x30
fn_35_2408 = .text:0x00002408; // type:function size:0x14
fn_35_241C = .text:0x0000241C; // type:function size:0x43C
fn_35_2858 = .text:0x00002858; // type:function size:0x9E4
fn_35_323C = .text:0x0000323C; // type:function size:0x1804
fn_35_4A40 = .text:0x00004A40; // type:function size:0x290
fabsf = .text:0x00004CD0; // type:function size:0x8 scope:weak
fn_35_4CD8 = .text:0x00004CD8; // type:function size:0xB4
fn_35_4D8C = .text:0x00004D8C; // type:function size:0x4
fn_35_4D90 = .text:0x00004D90; // type:function size:0x6C
fn_35_4DFC = .text:0x00004DFC; // type:function size:0x65C
fn_35_5458 = .text:0x00005458; // type:function size:0x5C
fn_35_54B4 = .text:0x000054B4; // type:function size:0x10
fn_35_54C4 = .text:0x000054C4; // type:function size:0x1A4
fn_35_5668 = .text:0x00005668; // type:function size:0xA0
fn_35_5708 = .text:0x00005708; // type:function size:0x764
fn_35_5E6C = .text:0x00005E6C; // type:function size:0x778
fn_35_65E4 = .text:0x000065E4; // type:function size:0x220
fn_35_6804 = .text:0x00006804; // type:function size:0xA58
fn_35_725C = .text:0x0000725C; // type:function size:0x9CC
fn_35_7C28 = .text:0x00007C28; // type:function size:0xDB4
fn_35_89DC = .text:0x000089DC; // type:function size:0x38
fn_35_8A14 = .text:0x00008A14; // type:function size:0x2E0
fn_35_8CF4 = .text:0x00008CF4; // type:function size:0x348
fn_35_903C = .text:0x0000903C; // type:function size:0x58
fn_35_9094 = .text:0x00009094; // type:function size:0x770
fn_35_9804 = .text:0x00009804; // type:function size:0x60
fn_35_9864 = .text:0x00009864; // type:function size:0x258
fn_35_9ABC = .text:0x00009ABC; // type:function size:0x450
fn_35_9F0C = .text:0x00009F0C; // type:function size:0x164
fn_35_A070 = .text:0x0000A070; // type:function size:0x20
