fn_28_0 = .text:0x00000000; // type:function size:0xC4
fn_28_C4 = .text:0x000000C4; // type:function size:0x38 align:4 data:float
fn_28_FC = .text:0x000000FC; // type:function size:0x8A8
fn_28_9A4 = .text:0x000009A4; // type:function size:0x6C
fabsf = .text:0x00000A10; // type:function size:0x8 scope:weak
fn_28_A18 = .text:0x00000A18; // type:function size:0xC4
fn_28_ADC = .text:0x00000ADC; // type:function size:0x38
fn_28_B14 = .text:0x00000B14; // type:function size:0x838
fn_28_134C = .text:0x0000134C; // type:function size:0x230
fn_28_157C = .text:0x0000157C; // type:function size:0x1D8
fn_28_1754 = .text:0x00001754; // type:function size:0x4C
fn_28_17A0 = .text:0x000017A0; // type:function size:0x180
fn_28_1920 = .text:0x00001920; // type:function size:0x5C
fn_28_197C = .text:0x0000197C; // type:function size:0x254
fn_28_1BD0 = .text:0x00001BD0; // type:function size:0x220
fn_28_1DF0 = .text:0x00001DF0; // type:function size:0x4C
fn_28_1E3C = .text:0x00001E3C; // type:function size:0x104
fn_28_1F40 = .text:0x00001F40; // type:function size:0x114
fn_28_2054 = .text:0x00002054; // type:function size:0x5C
fn_28_20B0 = .text:0x000020B0; // type:function size:0x4
fn_28_20B4 = .text:0x000020B4; // type:function size:0x28
fn_28_20DC = .text:0x000020DC; // type:function size:0x310
fn_28_23EC = .text:0x000023EC; // type:function size:0xF8
fn_28_24E4 = .text:0x000024E4; // type:function size:0x4
fn_28_24E8 = .text:0x000024E8; // type:function size:0x228
fn_28_2710 = .text:0x00002710; // type:function size:0x1EC
fn_28_28FC = .text:0x000028FC; // type:function size:0x7F0
fn_28_30EC = .text:0x000030EC; // type:function size:0x4C
fn_28_3138 = .text:0x00003138; // type:function size:0x234
fn_28_336C = .text:0x0000336C; // type:function size:0x674
fn_28_39E0 = .text:0x000039E0; // type:function size:0x3A8
fn_28_3D88 = .text:0x00003D88; // type:function size:0x28
fn_28_3DB0 = .text:0x00003DB0; // type:function size:0x10
fn_28_3DC0 = .text:0x00003DC0; // type:function size:0x60
fn_28_3E20 = .text:0x00003E20; // type:function size:0x164
fn_28_3F84 = .text:0x00003F84; // type:function size:0x188
fn_28_410C = .text:0x0000410C; // type:function size:0x4B8
fn_28_45C4 = .text:0x000045C4; // type:function size:0x158
fn_28_471C = .text:0x0000471C; // type:function size:0x1CC
fn_28_48E8 = .text:0x000048E8; // type:function size:0x1EC
fn_28_4AD4 = .text:0x00004AD4; // type:function size:0xBC
fn_28_4B90 = .text:0x00004B90; // type:function size:0x66C
fn_28_51FC = .text:0x000051FC; // type:function size:0x54
fn_28_5250 = .text:0x00005250; // type:function size:0x1A0
fn_28_53F0 = .text:0x000053F0; // type:function size:0x4C
fn_28_543C = .text:0x0000543C; // type:function size:0x80
fn_28_54BC = .text:0x000054BC; // type:function size:0x16C
fn_28_5628 = .text:0x00005628; // type:function size:0x360
fn_28_5988 = .text:0x00005988; // type:function size:0x4C
fn_28_59D4 = .text:0x000059D4; // type:function size:0x188
fn_28_5B5C = .text:0x00005B5C; // type:function size:0xDC
fn_28_5C38 = .text:0x00005C38; // type:function size:0x1E0
fn_28_5E18 = .text:0x00005E18; // type:function size:0x324
fn_28_613C = .text:0x0000613C; // type:function size:0x4
fn_28_6140 = .text:0x00006140; // type:function size:0xA0
fn_28_61E0 = .text:0x000061E0; // type:function size:0x1CC
fn_28_63AC = .text:0x000063AC; // type:function size:0xB4
fn_28_6460 = .text:0x00006460; // type:function size:0x22C
fn_28_668C = .text:0x0000668C; // type:function size:0x3E4
fn_28_6A70 = .text:0x00006A70; // type:function size:0x90
fn_28_6B00 = .text:0x00006B00; // type:function size:0x1018
fn_28_7B18 = .text:0x00007B18; // type:function size:0x2CC
fn_28_7DE4 = .text:0x00007DE4; // type:function size:0x20
sqrtf = .text:0x00007E04; // type:function size:0x8C scope:weak
fn_28_7E90 = .text:0x00007E90; // type:function size:0x118
fn_28_7FA8 = .text:0x00007FA8; // type:function size:0xA0
fn_28_8048 = .text:0x00008048; // type:function size:0x80
fn_28_80C8 = .text:0x000080C8; // type:function size:0x60C
fn_28_86D4 = .text:0x000086D4; // type:function size:0xC0
fn_28_8794 = .text:0x00008794; // type:function size:0x40
fn_28_87D4 = .text:0x000087D4; // type:function size:0x60
fn_28_8834 = .text:0x00008834; // type:function size:0xB8
fn_28_88EC = .text:0x000088EC; // type:function size:0xC
fn_28_88F8 = .text:0x000088F8; // type:function size:0xA0
fn_28_8998 = .text:0x00008998; // type:function size:0x190
fn_28_8B28 = .text:0x00008B28; // type:function size:0x74
fn_28_8B9C = .text:0x00008B9C; // type:function size:0x44C
fn_28_8FE8 = .text:0x00008FE8; // type:function size:0x9C
fn_28_9084 = .text:0x00009084; // type:function size:0x194
fn_28_9218 = .text:0x00009218; // type:function size:0x5C
fn_28_9274 = .text:0x00009274; // type:function size:0x20
fn_28_9294 = .text:0x00009294; // type:function size:0x24
fn_28_92B8 = .text:0x000092B8; // type:function size:0x24
fn_28_92DC = .text:0x000092DC; // type:function size:0x18C
fn_28_9468 = .text:0x00009468; // type:function size:0x44
fn_28_94AC = .text:0x000094AC; // type:function size:0x138
fn_28_95E4 = .text:0x000095E4; // type:function size:0x2F0
fn_28_98D4 = .text:0x000098D4; // type:function size:0x9C
fn_28_9970 = .text:0x00009970; // type:function size:0x174
fn_28_9AE4 = .text:0x00009AE4; // type:function size:0x18C
fn_28_9C70 = .text:0x00009C70; // type:function size:0x10C
fn_28_9D7C = .text:0x00009D7C; // type:function size:0x54
fn_28_9DD0 = .text:0x00009DD0; // type:function size:0x40
fn_28_9E10 = .text:0x00009E10; // type:function size:0x28
fn_28_9E38 = .text:0x00009E38; // type:function size:0xC
fn_28_9E44 = .text:0x00009E44; // type:function size:0x94
fn_28_9ED8 = .text:0x00009ED8; // type:function size:0x1BC
fn_28_A094 = .text:0x0000A094; // type:function size:0xD4
fn_28_A168 = .text:0x0000A168; // type:function size:0x10C
fn_28_A274 = .text:0x0000A274; // type:function size:0x4
fn_28_A278 = .text:0x0000A278; // type:function size:0x1C4
fn_28_A43C = .text:0x0000A43C; // type:function size:0xAC
fn_28_A4E8 = .text:0x0000A4E8; // type:function size:0x54
fn_28_A53C = .text:0x0000A53C; // type:function size:0xC0
fn_28_A5FC = .text:0x0000A5FC; // type:function size:0x1A0
fn_28_A79C = .text:0x0000A79C; // type:function size:0x9C
fn_28_A838 = .text:0x0000A838; // type:function size:0x80
fn_28_A8B8 = .text:0x0000A8B8; // type:function size:0x5DC
fn_28_AE94 = .text:0x0000AE94; // type:function size:0x74
fn_28_AF08 = .text:0x0000AF08; // type:function size:0x40
fn_28_AF48 = .text:0x0000AF48; // type:function size:0x60
fn_28_AFA8 = .text:0x0000AFA8; // type:function size:0xB8
fn_28_B060 = .text:0x0000B060; // type:function size:0xC
fn_28_B06C = .text:0x0000B06C; // type:function size:0x4
fn_28_B070 = .text:0x0000B070; // type:function size:0x134
fn_28_B1A4 = .text:0x0000B1A4; // type:function size:0x4
fn_28_B1A8 = .text:0x0000B1A8; // type:function size:0x1B4
fn_28_B35C = .text:0x0000B35C; // type:function size:0x4
fn_28_B360 = .text:0x0000B360; // type:function size:0x18
fn_28_B378 = .text:0x0000B378; // type:function size:0x68
fn_28_B3E0 = .text:0x0000B3E0; // type:function size:0x4
fn_28_B3E4 = .text:0x0000B3E4; // type:function size:0xC8
fn_28_B4AC = .text:0x0000B4AC; // type:function size:0x4
fn_28_B4B0 = .text:0x0000B4B0; // type:function size:0x124
fn_28_B5D4 = .text:0x0000B5D4; // type:function size:0x10C
fn_28_B6E0 = .text:0x0000B6E0; // type:function size:0x6C
fn_28_B74C = .text:0x0000B74C; // type:function size:0x64
fn_28_B7B0 = .text:0x0000B7B0; // type:function size:0x88
fn_28_B838 = .text:0x0000B838; // type:function size:0x74
fn_28_B8AC = .text:0x0000B8AC; // type:function size:0x98
fn_28_B944 = .text:0x0000B944; // type:function size:0x11C
fn_28_BA60 = .text:0x0000BA60; // type:function size:0x30
fn_28_BA90 = .text:0x0000BA90; // type:function size:0x4C
fn_28_BADC = .text:0x0000BADC; // type:function size:0x94
fn_28_BB70 = .text:0x0000BB70; // type:function size:0x10
fn_28_BB80 = .text:0x0000BB80; // type:function size:0xB0
fn_28_BC30 = .text:0x0000BC30; // type:function size:0x18
fn_28_BC48 = .text:0x0000BC48; // type:function size:0x44
fn_28_BC8C = .text:0x0000BC8C; // type:function size:0x8C
fn_28_BD18 = .text:0x0000BD18; // type:function size:0xE4
fn_28_BDFC = .text:0x0000BDFC; // type:function size:0x4
fn_28_BE00 = .text:0x0000BE00; // type:function size:0x6C
fn_28_BE6C = .text:0x0000BE6C; // type:function size:0xDC
fn_28_BF48 = .text:0x0000BF48; // type:function size:0x30
fn_28_BF78 = .text:0x0000BF78; // type:function size:0x8
fn_28_BF80 = .text:0x0000BF80; // type:function size:0x134
fn_28_C0B4 = .text:0x0000C0B4; // type:function size:0x314
fn_28_C3C8 = .text:0x0000C3C8; // type:function size:0xC8
fn_28_C490 = .text:0x0000C490; // type:function size:0x20
fn_28_C4B0 = .text:0x0000C4B0; // type:function size:0x1BC
fn_28_C66C = .text:0x0000C66C; // type:function size:0x74
fn_28_C6E0 = .text:0x0000C6E0; // type:function size:0xE0
fn_28_C7C0 = .text:0x0000C7C0; // type:function size:0x38
fn_28_C7F8 = .text:0x0000C7F8; // type:function size:0x138
fn_28_C930 = .text:0x0000C930; // type:function size:0x94
fn_28_C9C4 = .text:0x0000C9C4; // type:function size:0x48
fn_28_CA0C = .text:0x0000CA0C; // type:function size:0x1FC
fn_28_CC08 = .text:0x0000CC08; // type:function size:0x84
fn_28_CC8C = .text:0x0000CC8C; // type:function size:0x3C
fn_28_CCC8 = .text:0x0000CCC8; // type:function size:0x31C
fn_28_CFE4 = .text:0x0000CFE4; // type:function size:0x3C
fn_28_D020 = .text:0x0000D020; // type:function size:0x238
fn_28_D258 = .text:0x0000D258; // type:function size:0x10
