fn_51_0 = .text:0x00000000; // type:function size:0xF4
fn_51_F4 = .text:0x000000F4; // type:function size:0x49C
sqrtf = .text:0x00000590; // type:function size:0x8C scope:weak
fn_51_61C = .text:0x0000061C; // type:function size:0x44
fn_51_660 = .text:0x00000660; // type:function size:0x27C
fn_51_8DC = .text:0x000008DC; // type:function size:0x84
fn_51_960 = .text:0x00000960; // type:function size:0x684
fn_51_FE4 = .text:0x00000FE4; // type:function size:0xB8
fn_51_109C = .text:0x0000109C; // type:function size:0x22C
fn_51_12C8 = .text:0x000012C8; // type:function size:0x5C
fn_51_1324 = .text:0x00001324; // type:function size:0x39C
fn_51_16C0 = .text:0x000016C0; // type:function size:0x94
fn_51_1754 = .text:0x00001754; // type:function size:0x27C
fn_51_19D0 = .text:0x000019D0; // type:function size:0x84
fn_51_1A54 = .text:0x00001A54; // type:function size:0x65C
fn_51_20B0 = .text:0x000020B0; // type:function size:0xB8
fn_51_2168 = .text:0x00002168; // type:function size:0x20
fn_51_2188 = .text:0x00002188; // type:function size:0x444
fn_51_25CC = .text:0x000025CC; // type:function size:0x68
fn_51_2634 = .text:0x00002634; // type:function size:0x1F0
fn_51_2824 = .text:0x00002824; // type:function size:0x260
fn_51_2A84 = .text:0x00002A84; // type:function size:0x2C
fn_51_2AB0 = .text:0x00002AB0; // type:function size:0x2C
fn_51_2ADC = .text:0x00002ADC; // type:function size:0x2C
fn_51_2B08 = .text:0x00002B08; // type:function size:0x5C
fn_51_2B64 = .text:0x00002B64; // type:function size:0x4
fn_51_2B68 = .text:0x00002B68; // type:function size:0x4C
fn_51_2BB4 = .text:0x00002BB4; // type:function size:0xC4
fabsf = .text:0x00002C78; // type:function size:0x8 scope:weak
fn_51_2C80 = .text:0x00002C80; // type:function size:0x5C
fn_51_2CDC = .text:0x00002CDC; // type:function size:0xC4
fn_51_2DA0 = .text:0x00002DA0; // type:function size:0x5C
fn_51_2DFC = .text:0x00002DFC; // type:function size:0x4
fn_51_2E00 = .text:0x00002E00; // type:function size:0x5C
fn_51_2E5C = .text:0x00002E5C; // type:function size:0x98
fn_51_2EF4 = .text:0x00002EF4; // type:function size:0x10C
fn_51_3000 = .text:0x00003000; // type:function size:0x40
fn_51_3040 = .text:0x00003040; // type:function size:0x180
fn_51_31C0 = .text:0x000031C0; // type:function size:0x100
fn_51_32C0 = .text:0x000032C0; // type:function size:0xFC
fn_51_33BC = .text:0x000033BC; // type:function size:0x44
fn_51_3400 = .text:0x00003400; // type:function size:0x178
fn_51_3578 = .text:0x00003578; // type:function size:0x74
fn_51_35EC = .text:0x000035EC; // type:function size:0xFC
fn_51_36E8 = .text:0x000036E8; // type:function size:0x44
fn_51_372C = .text:0x0000372C; // type:function size:0x178
fn_51_38A4 = .text:0x000038A4; // type:function size:0x74
fn_51_3918 = .text:0x00003918; // type:function size:0x5C
fn_51_3974 = .text:0x00003974; // type:function size:0x4
fn_51_3978 = .text:0x00003978; // type:function size:0x40
fn_51_39B8 = .text:0x000039B8; // type:function size:0xBC
fn_51_3A74 = .text:0x00003A74; // type:function size:0x98
fn_51_3B0C = .text:0x00003B0C; // type:function size:0x50
fn_51_3B5C = .text:0x00003B5C; // type:function size:0x2AC
fn_51_3E08 = .text:0x00003E08; // type:function size:0x174
fn_51_3F7C = .text:0x00003F7C; // type:function size:0x1B8
fn_51_4134 = .text:0x00004134; // type:function size:0x84
fn_51_41B8 = .text:0x000041B8; // type:function size:0x4E0
fn_51_4698 = .text:0x00004698; // type:function size:0x134
fn_51_47CC = .text:0x000047CC; // type:function size:0xBC
fn_51_4888 = .text:0x00004888; // type:function size:0x58
fn_51_48E0 = .text:0x000048E0; // type:function size:0x9C
fn_51_497C = .text:0x0000497C; // type:function size:0x1F4
fn_51_4B70 = .text:0x00004B70; // type:function size:0x318
fn_51_4E88 = .text:0x00004E88; // type:function size:0x84
