fn_48_0 = .text:0x00000000; // type:function size:0x88
fn_48_88 = .text:0x00000088; // type:function size:0x4
fn_48_8C = .text:0x0000008C; // type:function size:0x28
fn_48_B4 = .text:0x000000B4; // type:function size:0xAC
fn_48_160 = .text:0x00000160; // type:function size:0x138
fn_48_298 = .text:0x00000298; // type:function size:0x4
fn_48_29C = .text:0x0000029C; // type:function size:0xA0
fn_48_33C = .text:0x0000033C; // type:function size:0x94
fn_48_3D0 = .text:0x000003D0; // type:function size:0x10
fn_48_3E0 = .text:0x000003E0; // type:function size:0xCC
fn_48_4AC = .text:0x000004AC; // type:function size:0xC4
fn_48_570 = .text:0x00000570; // type:function size:0x38
fn_48_5A8 = .text:0x000005A8; // type:function size:0x8A8
fn_48_E50 = .text:0x00000E50; // type:function size:0x6C
fabsf = .text:0x00000EBC; // type:function size:0x8 scope:weak
fn_48_EC4 = .text:0x00000EC4; // type:function size:0xC4
fn_48_F88 = .text:0x00000F88; // type:function size:0x38
fn_48_FC0 = .text:0x00000FC0; // type:function size:0x838
fn_48_17F8 = .text:0x000017F8; // type:function size:0x230
fn_48_1A28 = .text:0x00001A28; // type:function size:0xC8
fn_48_1AF0 = .text:0x00001AF0; // type:function size:0x38
fn_48_1B28 = .text:0x00001B28; // type:function size:0x238
fn_48_1D60 = .text:0x00001D60; // type:function size:0x6C
fn_48_1DCC = .text:0x00001DCC; // type:function size:0x98
fn_48_1E64 = .text:0x00001E64; // type:function size:0x4
fn_48_1E68 = .text:0x00001E68; // type:function size:0x6C
fn_48_1ED4 = .text:0x00001ED4; // type:function size:0x1A8
fn_48_207C = .text:0x0000207C; // type:function size:0x5C
fn_48_20D8 = .text:0x000020D8; // type:function size:0x10
fn_48_20E8 = .text:0x000020E8; // type:function size:0xF0
fn_48_21D8 = .text:0x000021D8; // type:function size:0x1D4
fn_48_23AC = .text:0x000023AC; // type:function size:0x1D4
fn_48_2580 = .text:0x00002580; // type:function size:0x4
fn_48_2584 = .text:0x00002584; // type:function size:0x1A0
fn_48_2724 = .text:0x00002724; // type:function size:0x4C
fn_48_2770 = .text:0x00002770; // type:function size:0x6C
fn_48_27DC = .text:0x000027DC; // type:function size:0x3A4
fn_48_2B80 = .text:0x00002B80; // type:function size:0x5C
fn_48_2BDC = .text:0x00002BDC; // type:function size:0x10
fn_48_2BEC = .text:0x00002BEC; // type:function size:0xF0
fn_48_2CDC = .text:0x00002CDC; // type:function size:0x174
fn_48_2E50 = .text:0x00002E50; // type:function size:0x108
fn_48_2F58 = .text:0x00002F58; // type:function size:0x108
fn_48_3060 = .text:0x00003060; // type:function size:0x4
fn_48_3064 = .text:0x00003064; // type:function size:0x264
fn_48_32C8 = .text:0x000032C8; // type:function size:0x40
fn_48_3308 = .text:0x00003308; // type:function size:0xD4
fn_48_33DC = .text:0x000033DC; // type:function size:0x68
fn_48_3444 = .text:0x00003444; // type:function size:0x174
fn_48_35B8 = .text:0x000035B8; // type:function size:0x4
fn_48_35BC = .text:0x000035BC; // type:function size:0x3A4
fn_48_3960 = .text:0x00003960; // type:function size:0x234
