_prolog = .text:0x00000000; // type:function size:0x28 scope:global
_epilog = .text:0x00000028; // type:function size:0x4 scope:global
fn_15_2C = .text:0x0000002C; // type:function size:0x2D4
fn_15_300 = .text:0x00000300; // type:function size:0x12C
fn_15_42C = .text:0x0000042C; // type:function size:0xB8
fn_15_4E4 = .text:0x000004E4; // type:function size:0x4
fn_15_4E8 = .text:0x000004E8; // type:function size:0x30
fn_15_518 = .text:0x00000518; // type:function size:0x4
fn_15_51C = .text:0x0000051C; // type:function size:0x104
fn_15_620 = .text:0x00000620; // type:function size:0xF8
fn_15_718 = .text:0x00000718; // type:function size:0xF4
fn_15_80C = .text:0x0000080C; // type:function size:0x49C
sqrtf = .text:0x00000CA8; // type:function size:0x8C scope:weak
fn_15_D34 = .text:0x00000D34; // type:function size:0x20
fn_15_D54 = .text:0x00000D54; // type:function size:0x444
fn_15_1198 = .text:0x00001198; // type:function size:0x68
fn_15_1200 = .text:0x00001200; // type:function size:0x1F0
fn_15_13F0 = .text:0x000013F0; // type:function size:0x260
fn_15_1650 = .text:0x00001650; // type:function size:0x2C
fn_15_167C = .text:0x0000167C; // type:function size:0x2C
fn_15_16A8 = .text:0x000016A8; // type:function size:0xFC
fn_15_17A4 = .text:0x000017A4; // type:function size:0x44
fn_15_17E8 = .text:0x000017E8; // type:function size:0x178
fn_15_1960 = .text:0x00001960; // type:function size:0x74
fn_15_19D4 = .text:0x000019D4; // type:function size:0x98
fn_15_1A6C = .text:0x00001A6C; // type:function size:0x50
fn_15_1ABC = .text:0x00001ABC; // type:function size:0x2AC
fabsf = .text:0x00001D68; // type:function size:0x8 scope:weak
fn_15_1D70 = .text:0x00001D70; // type:function size:0x174
fn_15_1EE4 = .text:0x00001EE4; // type:function size:0xBC
fn_15_1FA0 = .text:0x00001FA0; // type:function size:0x58
fn_15_1FF8 = .text:0x00001FF8; // type:function size:0x9C
fn_15_2094 = .text:0x00002094; // type:function size:0x1F4
fn_15_2288 = .text:0x00002288; // type:function size:0x5C
fn_15_22E4 = .text:0x000022E4; // type:function size:0x4
fn_15_22E8 = .text:0x000022E8; // type:function size:0x5C
fn_15_2344 = .text:0x00002344; // type:function size:0x98
fn_15_23DC = .text:0x000023DC; // type:function size:0xFC
fn_15_24D8 = .text:0x000024D8; // type:function size:0x44
fn_15_251C = .text:0x0000251C; // type:function size:0x178
fn_15_2694 = .text:0x00002694; // type:function size:0x74
fn_15_2708 = .text:0x00002708; // type:function size:0x27C
fn_15_2984 = .text:0x00002984; // type:function size:0x84
fn_15_2A08 = .text:0x00002A08; // type:function size:0x684
fn_15_308C = .text:0x0000308C; // type:function size:0xB8
fn_15_3144 = .text:0x00003144; // type:function size:0x22C
fn_15_3370 = .text:0x00003370; // type:function size:0x5C
fn_15_33CC = .text:0x000033CC; // type:function size:0x39C
fn_15_3768 = .text:0x00003768; // type:function size:0x94
fn_15_37FC = .text:0x000037FC; // type:function size:0x27C
fn_15_3A78 = .text:0x00003A78; // type:function size:0x84
fn_15_3AFC = .text:0x00003AFC; // type:function size:0x65C
fn_15_4158 = .text:0x00004158; // type:function size:0xB8
fn_15_4210 = .text:0x00004210; // type:function size:0x44
fn_15_4254 = .text:0x00004254; // type:function size:0x318
fn_15_456C = .text:0x0000456C; // type:function size:0x84
fn_15_45F0 = .text:0x000045F0; // type:function size:0xB14
fn_15_5104 = .text:0x00005104; // type:function size:0x358
fn_15_545C = .text:0x0000545C; // type:function size:0x5C
fn_15_54B8 = .text:0x000054B8; // type:function size:0x4
fn_15_54BC = .text:0x000054BC; // type:function size:0x4C
fn_15_5508 = .text:0x00005508; // type:function size:0xC4
fn_15_55CC = .text:0x000055CC; // type:function size:0x5C
fn_15_5628 = .text:0x00005628; // type:function size:0xC4
fn_15_56EC = .text:0x000056EC; // type:function size:0x5C
fn_15_5748 = .text:0x00005748; // type:function size:0x4
fn_15_574C = .text:0x0000574C; // type:function size:0x40
fn_15_578C = .text:0x0000578C; // type:function size:0xBC
fn_15_5848 = .text:0x00005848; // type:function size:0x10C
fn_15_5954 = .text:0x00005954; // type:function size:0x40
fn_15_5994 = .text:0x00005994; // type:function size:0x180
fn_15_5B14 = .text:0x00005B14; // type:function size:0x100
fn_15_5C14 = .text:0x00005C14; // type:function size:0x1B8
fn_15_5DCC = .text:0x00005DCC; // type:function size:0x84
fn_15_5E50 = .text:0x00005E50; // type:function size:0x4E0
fn_15_6330 = .text:0x00006330; // type:function size:0x134
fn_15_6464 = .text:0x00006464; // type:function size:0x260
fn_15_66C4 = .text:0x000066C4; // type:function size:0x120
fn_15_67E4 = .text:0x000067E4; // type:function size:0x78
fn_15_685C = .text:0x0000685C; // type:function size:0x244
fn_15_6AA0 = .text:0x00006AA0; // type:function size:0xDB4
fn_15_7854 = .text:0x00007854; // type:function size:0xB4
