fn_34_0 = .text:0x00000000; // type:function size:0x88
fn_34_88 = .text:0x00000088; // type:function size:0x4
fn_34_8C = .text:0x0000008C; // type:function size:0x28
fn_34_B4 = .text:0x000000B4; // type:function size:0xAC
fn_34_160 = .text:0x00000160; // type:function size:0x138
fn_34_298 = .text:0x00000298; // type:function size:0x4
fn_34_29C = .text:0x0000029C; // type:function size:0xA0
fn_34_33C = .text:0x0000033C; // type:function size:0x94
fn_34_3D0 = .text:0x000003D0; // type:function size:0x10
fn_34_3E0 = .text:0x000003E0; // type:function size:0xCC
fn_34_4AC = .text:0x000004AC; // type:function size:0x6C
fn_34_518 = .text:0x00000518; // type:function size:0x64
fn_34_57C = .text:0x0000057C; // type:function size:0xE8
fn_34_664 = .text:0x00000664; // type:function size:0x8C
fn_34_6F0 = .text:0x000006F0; // type:function size:0x64
fn_34_754 = .text:0x00000754; // type:function size:0x18
fn_34_76C = .text:0x0000076C; // type:function size:0x1C
fn_34_788 = .text:0x00000788; // type:function size:0x18
fn_34_7A0 = .text:0x000007A0; // type:function size:0x60
fn_34_800 = .text:0x00000800; // type:function size:0x98
fn_34_898 = .text:0x00000898; // type:function size:0x644
fn_34_EDC = .text:0x00000EDC; // type:function size:0x9C
fn_34_F78 = .text:0x00000F78; // type:function size:0x284
fn_34_11FC = .text:0x000011FC; // type:function size:0xFC
fn_34_12F8 = .text:0x000012F8; // type:function size:0x120
fn_34_1418 = .text:0x00001418; // type:function size:0xB8
fn_34_14D0 = .text:0x000014D0; // type:function size:0xC0
fn_34_1590 = .text:0x00001590; // type:function size:0x7CC
fn_34_1D5C = .text:0x00001D5C; // type:function size:0x304
fn_34_2060 = .text:0x00002060; // type:function size:0xB8
fn_34_2118 = .text:0x00002118; // type:function size:0x3C
fn_34_2154 = .text:0x00002154; // type:function size:0xB8
fn_34_220C = .text:0x0000220C; // type:function size:0xA8
fn_34_22B4 = .text:0x000022B4; // type:function size:0x90
fn_34_2344 = .text:0x00002344; // type:function size:0x9C
sqrtf = .text:0x000023E0; // type:function size:0x8C scope:weak
fn_34_246C = .text:0x0000246C; // type:function size:0x350
fn_34_27BC = .text:0x000027BC; // type:function size:0x2DC
fn_34_2A98 = .text:0x00002A98; // type:function size:0x50
fn_34_2AE8 = .text:0x00002AE8; // type:function size:0xE10
fn_34_38F8 = .text:0x000038F8; // type:function size:0x94
fn_34_398C = .text:0x0000398C; // type:function size:0xA4
fn_34_3A30 = .text:0x00003A30; // type:function size:0x58
fabsf = .text:0x00003A88; // type:function size:0x8 scope:weak
fn_34_3A90 = .text:0x00003A90; // type:function size:0x770
fn_34_4200 = .text:0x00004200; // type:function size:0x60
fn_34_4260 = .text:0x00004260; // type:function size:0x258
fn_34_44B8 = .text:0x000044B8; // type:function size:0x450
fn_34_4908 = .text:0x00004908; // type:function size:0x164
fn_34_4A6C = .text:0x00004A6C; // type:function size:0x20
fn_34_4A8C = .text:0x00004A8C; // type:function size:0x4
fn_34_4A90 = .text:0x00004A90; // type:function size:0xC0
fn_34_4B50 = .text:0x00004B50; // type:function size:0x230
fn_34_4D80 = .text:0x00004D80; // type:function size:0x134
fn_34_4EB4 = .text:0x00004EB4; // type:function size:0x7C
fn_34_4F30 = .text:0x00004F30; // type:function size:0xD0
fn_34_5000 = .text:0x00005000; // type:function size:0x6F4
fn_34_56F4 = .text:0x000056F4; // type:function size:0x60
fn_34_5754 = .text:0x00005754; // type:function size:0x238
fn_34_598C = .text:0x0000598C; // type:function size:0x348
fn_34_5CD4 = .text:0x00005CD4; // type:function size:0x164
fn_34_5E38 = .text:0x00005E38; // type:function size:0x20
fn_34_5E58 = .text:0x00005E58; // type:function size:0x4
fn_34_5E5C = .text:0x00005E5C; // type:function size:0xC0
fn_34_5F1C = .text:0x00005F1C; // type:function size:0x230
fn_34_614C = .text:0x0000614C; // type:function size:0x120
fn_34_626C = .text:0x0000626C; // type:function size:0x78
fn_34_62E4 = .text:0x000062E4; // type:function size:0xD0
fn_34_63B4 = .text:0x000063B4; // type:function size:0x20
fn_34_63D4 = .text:0x000063D4; // type:function size:0x250
fn_34_6624 = .text:0x00006624; // type:function size:0x50
fn_34_6674 = .text:0x00006674; // type:function size:0x3F4
fn_34_6A68 = .text:0x00006A68; // type:function size:0xE4
fn_34_6B4C = .text:0x00006B4C; // type:function size:0x16C
fn_34_6CB8 = .text:0x00006CB8; // type:function size:0x19C
fn_34_6E54 = .text:0x00006E54; // type:function size:0x19C
fn_34_6FF0 = .text:0x00006FF0; // type:function size:0xB0
fn_34_70A0 = .text:0x000070A0; // type:function size:0x38
fn_34_70D8 = .text:0x000070D8; // type:function size:0x234
fn_34_730C = .text:0x0000730C; // type:function size:0x778
fn_34_7A84 = .text:0x00007A84; // type:function size:0x3FC
fn_34_7E80 = .text:0x00007E80; // type:function size:0x1CC
fn_34_804C = .text:0x0000804C; // type:function size:0x4C
fn_34_8098 = .text:0x00008098; // type:function size:0xBC
fn_34_8154 = .text:0x00008154; // type:function size:0xB4
fn_34_8208 = .text:0x00008208; // type:function size:0x1EC
fn_34_83F4 = .text:0x000083F4; // type:function size:0x5BC
fn_34_89B0 = .text:0x000089B0; // type:function size:0xD0
fn_34_8A80 = .text:0x00008A80; // type:function size:0x2F4
fn_34_8D74 = .text:0x00008D74; // type:function size:0x218
fn_34_8F8C = .text:0x00008F8C; // type:function size:0x30
fn_34_8FBC = .text:0x00008FBC; // type:function size:0x38
fn_34_8FF4 = .text:0x00008FF4; // type:function size:0x2C
fn_34_9020 = .text:0x00009020; // type:function size:0xC0
fn_34_90E0 = .text:0x000090E0; // type:function size:0x20
fn_34_9100 = .text:0x00009100; // type:function size:0x1C0
fn_34_92C0 = .text:0x000092C0; // type:function size:0xAC
fn_34_936C = .text:0x0000936C; // type:function size:0xF0
fn_34_945C = .text:0x0000945C; // type:function size:0x1EC
fn_34_9648 = .text:0x00009648; // type:function size:0x14
