fn_18_0 = .text:0x00000000; // type:function size:0x88
fn_18_88 = .text:0x00000088; // type:function size:0x4
fn_18_8C = .text:0x0000008C; // type:function size:0x28
fn_18_B4 = .text:0x000000B4; // type:function size:0xAC
fn_18_160 = .text:0x00000160; // type:function size:0x138
fn_18_298 = .text:0x00000298; // type:function size:0x4
fn_18_29C = .text:0x0000029C; // type:function size:0xA0
fn_18_33C = .text:0x0000033C; // type:function size:0x94
fn_18_3D0 = .text:0x000003D0; // type:function size:0x10
fn_18_3E0 = .text:0x000003E0; // type:function size:0xCC
fn_18_4AC = .text:0x000004AC; // type:function size:0x5C
fn_18_508 = .text:0x00000508; // type:function size:0x8C
fn_18_594 = .text:0x00000594; // type:function size:0xDC
fn_18_670 = .text:0x00000670; // type:function size:0x58
fn_18_6C8 = .text:0x000006C8; // type:function size:0x4
fn_18_6CC = .text:0x000006CC; // type:function size:0x70
fn_18_73C = .text:0x0000073C; // type:function size:0x20
fn_18_75C = .text:0x0000075C; // type:function size:0xAC
fn_18_808 = .text:0x00000808; // type:function size:0x8C
fn_18_894 = .text:0x00000894; // type:function size:0x1EC
fn_18_A80 = .text:0x00000A80; // type:function size:0x190
fn_18_C10 = .text:0x00000C10; // type:function size:0x27C
fn_18_E8C = .text:0x00000E8C; // type:function size:0xF4
fn_18_F80 = .text:0x00000F80; // type:function size:0x9C
fn_18_101C = .text:0x0000101C; // type:function size:0x128
fn_18_1144 = .text:0x00001144; // type:function size:0x1A4
fn_18_12E8 = .text:0x000012E8; // type:function size:0x180
fn_18_1468 = .text:0x00001468; // type:function size:0xF4
fn_18_155C = .text:0x0000155C; // type:function size:0x1D8
fn_18_1734 = .text:0x00001734; // type:function size:0x208
fn_18_193C = .text:0x0000193C; // type:function size:0x224
fn_18_1B60 = .text:0x00001B60; // type:function size:0x248
fabsf = .text:0x00001DA8; // type:function size:0x8 scope:weak
fn_18_1DB0 = .text:0x00001DB0; // type:function size:0xAC
fn_18_1E5C = .text:0x00001E5C; // type:function size:0x4
fn_18_1E60 = .text:0x00001E60; // type:function size:0x3C
fn_18_1E9C = .text:0x00001E9C; // type:function size:0xB0
fn_18_1F4C = .text:0x00001F4C; // type:function size:0x70
fn_18_1FBC = .text:0x00001FBC; // type:function size:0x4
fn_18_1FC0 = .text:0x00001FC0; // type:function size:0x118
fn_18_20D8 = .text:0x000020D8; // type:function size:0x108
fn_18_21E0 = .text:0x000021E0; // type:function size:0x70
fn_18_2250 = .text:0x00002250; // type:function size:0x4
fn_18_2254 = .text:0x00002254; // type:function size:0x118
fn_18_236C = .text:0x0000236C; // type:function size:0x108
fn_18_2474 = .text:0x00002474; // type:function size:0x90
fn_18_2504 = .text:0x00002504; // type:function size:0x44
fn_18_2548 = .text:0x00002548; // type:function size:0x54
fn_18_259C = .text:0x0000259C; // type:function size:0x48
fn_18_25E4 = .text:0x000025E4; // type:function size:0x2A0
fn_18_2884 = .text:0x00002884; // type:function size:0x68
fn_18_28EC = .text:0x000028EC; // type:function size:0x1B8
fn_18_2AA4 = .text:0x00002AA4; // type:function size:0x10C
fn_18_2BB0 = .text:0x00002BB0; // type:function size:0x15C
fn_18_2D0C = .text:0x00002D0C; // type:function size:0x4C
fn_18_2D58 = .text:0x00002D58; // type:function size:0xAC
fn_18_2E04 = .text:0x00002E04; // type:function size:0x90
fn_18_2E94 = .text:0x00002E94; // type:function size:0x15C
fn_18_2FF0 = .text:0x00002FF0; // type:function size:0x4C
fn_18_303C = .text:0x0000303C; // type:function size:0xAC
fn_18_30E8 = .text:0x000030E8; // type:function size:0xD0
fn_18_31B8 = .text:0x000031B8; // type:function size:0x15C
fn_18_3314 = .text:0x00003314; // type:function size:0x4C
fn_18_3360 = .text:0x00003360; // type:function size:0xAC
fn_18_340C = .text:0x0000340C; // type:function size:0xD0
fn_18_34DC = .text:0x000034DC; // type:function size:0x15C
fn_18_3638 = .text:0x00003638; // type:function size:0x4C
fn_18_3684 = .text:0x00003684; // type:function size:0xAC
fn_18_3730 = .text:0x00003730; // type:function size:0xD0
fn_18_3800 = .text:0x00003800; // type:function size:0xC4
