fn_10_0 = .text:0x00000000; // type:function size:0x70
fn_10_70 = .text:0x00000070; // type:function size:0x320
fn_10_390 = .text:0x00000390; // type:function size:0x4D8
fn_10_868 = .text:0x00000868; // type:function size:0x70C
fn_10_F74 = .text:0x00000F74; // type:function size:0x320
fn_10_1294 = .text:0x00001294; // type:function size:0x84
sqrtf = .text:0x00001318; // type:function size:0xC4 scope:weak
fn_10_13DC = .text:0x000013DC; // type:function size:0x120
fn_10_14FC = .text:0x000014FC; // type:function size:0x84
fn_10_1580 = .text:0x00001580; // type:function size:0x14
fn_10_1594 = .text:0x00001594; // type:function size:0x540
fn_10_1AD4 = .text:0x00001AD4; // type:function size:0x48
fn_10_1B1C = .text:0x00001B1C; // type:function size:0x164
fn_10_1C80 = .text:0x00001C80; // type:function size:0x28
fn_10_1CA8 = .text:0x00001CA8; // type:function size:0x270
fn_10_1F18 = .text:0x00001F18; // type:function size:0x14
fn_10_1F2C = .text:0x00001F2C; // type:function size:0xC8
fn_10_1FF4 = .text:0x00001FF4; // type:function size:0x4C
fn_10_2040 = .text:0x00002040; // type:function size:0x194
fn_10_21D4 = .text:0x000021D4; // type:function size:0x78
fn_10_224C = .text:0x0000224C; // type:function size:0x14
fn_10_2260 = .text:0x00002260; // type:function size:0x15C
fn_10_23BC = .text:0x000023BC; // type:function size:0x58
fn_10_2414 = .text:0x00002414; // type:function size:0x25C
fn_10_2670 = .text:0x00002670; // type:function size:0x64
fn_10_26D4 = .text:0x000026D4; // type:function size:0x5E4
fn_10_2CB8 = .text:0x00002CB8; // type:function size:0x94
fn_10_2D4C = .text:0x00002D4C; // type:function size:0x25C
fn_10_2FA8 = .text:0x00002FA8; // type:function size:0x64
fn_10_300C = .text:0x0000300C; // type:function size:0x5E4
fn_10_35F0 = .text:0x000035F0; // type:function size:0xBC
fn_10_36AC = .text:0x000036AC; // type:function size:0x25C
fn_10_3908 = .text:0x00003908; // type:function size:0x64
fn_10_396C = .text:0x0000396C; // type:function size:0x488
fn_10_3DF4 = .text:0x00003DF4; // type:function size:0x84
fn_10_3E78 = .text:0x00003E78; // type:function size:0x2C0
fn_10_4138 = .text:0x00004138; // type:function size:0x4AC
fn_10_45E4 = .text:0x000045E4; // type:function size:0x64
fn_10_4648 = .text:0x00004648; // type:function size:0x33C
fn_10_4984 = .text:0x00004984; // type:function size:0x7E8
fn_10_516C = .text:0x0000516C; // type:function size:0x10C
fn_10_5278 = .text:0x00005278; // type:function size:0x50
fn_10_52C8 = .text:0x000052C8; // type:function size:0x4C
fn_10_5314 = .text:0x00005314; // type:function size:0x4C
fn_10_5360 = .text:0x00005360; // type:function size:0x48
fn_10_53A8 = .text:0x000053A8; // type:function size:0x48
fn_10_53F0 = .text:0x000053F0; // type:function size:0x88
fn_10_5478 = .text:0x00005478; // type:function size:0x23C
fn_10_56B4 = .text:0x000056B4; // type:function size:0x4E0
fn_10_5B94 = .text:0x00005B94; // type:function size:0x3C
fn_10_5BD0 = .text:0x00005BD0; // type:function size:0x3C
fn_10_5C0C = .text:0x00005C0C; // type:function size:0xEC
fn_10_5CF8 = .text:0x00005CF8; // type:function size:0x1B4
fn_10_5EAC = .text:0x00005EAC; // type:function size:0x9C
fn_10_5F48 = .text:0x00005F48; // type:function size:0x120
fn_10_6068 = .text:0x00006068; // type:function size:0x10C
fn_10_6174 = .text:0x00006174; // type:function size:0x1FC4
